// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d
// command took 3,17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d
// command took 9,8s and exited with 0
// ***** Done, took 00:00:13 (13.22 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  11: 67108864 op, 120237200.00 ns, 1.7917 ns/op
OverheadActual  12: 67108864 op, 125079800.00 ns, 1.8638 ns/op
OverheadActual  13: 67108864 op, 120233900.00 ns, 1.7916 ns/op
OverheadActual  14: 67108864 op, 120458100.00 ns, 1.7950 ns/op
OverheadActual  15: 67108864 op, 120707700.00 ns, 1.7987 ns/op

WorkloadWarmup   1: 67108864 op, 930304100.00 ns, 13.8626 ns/op
WorkloadWarmup   2: 67108864 op, 923408700.00 ns, 13.7599 ns/op
WorkloadWarmup   3: 67108864 op, 911945500.00 ns, 13.5890 ns/op
WorkloadWarmup   4: 67108864 op, 927080600.00 ns, 13.8146 ns/op
WorkloadWarmup   5: 67108864 op, 918085000.00 ns, 13.6805 ns/op
WorkloadWarmup   6: 67108864 op, 917117500.00 ns, 13.6661 ns/op
WorkloadWarmup   7: 67108864 op, 942073000.00 ns, 14.0380 ns/op
WorkloadWarmup   8: 67108864 op, 986692300.00 ns, 14.7029 ns/op
WorkloadWarmup   9: 67108864 op, 1028480400.00 ns, 15.3256 ns/op
WorkloadWarmup  10: 67108864 op, 954842800.00 ns, 14.2283 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 940358600.00 ns, 14.0124 ns/op
WorkloadActual   2: 67108864 op, 947790000.00 ns, 14.1232 ns/op
WorkloadActual   3: 67108864 op, 933805600.00 ns, 13.9148 ns/op
WorkloadActual   4: 67108864 op, 938049400.00 ns, 13.9780 ns/op
WorkloadActual   5: 67108864 op, 930353500.00 ns, 13.8633 ns/op
WorkloadActual   6: 67108864 op, 935520400.00 ns, 13.9403 ns/op
WorkloadActual   7: 67108864 op, 954613100.00 ns, 14.2248 ns/op
WorkloadActual   8: 67108864 op, 944404600.00 ns, 14.0727 ns/op
WorkloadActual   9: 67108864 op, 968078800.00 ns, 14.4255 ns/op
WorkloadActual  10: 67108864 op, 928098700.00 ns, 13.8297 ns/op
WorkloadActual  11: 67108864 op, 935550600.00 ns, 13.9408 ns/op
WorkloadActual  12: 67108864 op, 927244600.00 ns, 13.8170 ns/op
WorkloadActual  13: 67108864 op, 939943600.00 ns, 14.0063 ns/op
WorkloadActual  14: 67108864 op, 928846000.00 ns, 13.8409 ns/op
WorkloadActual  15: 67108864 op, 937648100.00 ns, 13.9720 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 819446700.00 ns, 12.2107 ns/op
WorkloadResult   2: 67108864 op, 826878100.00 ns, 12.3214 ns/op
WorkloadResult   3: 67108864 op, 812893700.00 ns, 12.1131 ns/op
WorkloadResult   4: 67108864 op, 817137500.00 ns, 12.1763 ns/op
WorkloadResult   5: 67108864 op, 809441600.00 ns, 12.0616 ns/op
WorkloadResult   6: 67108864 op, 814608500.00 ns, 12.1386 ns/op
WorkloadResult   7: 67108864 op, 833701200.00 ns, 12.4231 ns/op
WorkloadResult   8: 67108864 op, 823492700.00 ns, 12.2710 ns/op
WorkloadResult   9: 67108864 op, 807186800.00 ns, 12.0280 ns/op
WorkloadResult  10: 67108864 op, 814638700.00 ns, 12.1391 ns/op
WorkloadResult  11: 67108864 op, 806332700.00 ns, 12.0153 ns/op
WorkloadResult  12: 67108864 op, 819031700.00 ns, 12.2045 ns/op
WorkloadResult  13: 67108864 op, 807934100.00 ns, 12.0392 ns/op
WorkloadResult  14: 67108864 op, 816736200.00 ns, 12.1703 ns/op
GC:  1026 0 0 3221225952 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10080 has exited with code 0.

Mean = 12.165 ns, StdErr = 0.031 ns (0.26%), N = 14, StdDev = 0.117 ns
Min = 12.015 ns, Q1 = 12.074 ns, Median = 12.155 ns, Q3 = 12.209 ns, Max = 12.423 ns
IQR = 0.135 ns, LowerFence = 11.872 ns, UpperFence = 12.411 ns
ConfidenceInterval = [12.033 ns; 12.297 ns] (CI 99.9%), Margin = 0.132 ns (1.08% of Mean)
Skewness = 0.58, Kurtosis = 2.44, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-29 13:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 1000000)" --job Default --benchmarkId 5 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310200.00 ns, 310.2000 us/op
WorkloadJitting  1: 1 op, 3409900.00 ns, 3.4099 ms/op

OverheadJitting  2: 16 op, 603900.00 ns, 37.7437 us/op
WorkloadJitting  2: 16 op, 30515300.00 ns, 1.9072 ms/op

WorkloadPilot    1: 16 op, 28578900.00 ns, 1.7862 ms/op
WorkloadPilot    2: 32 op, 55946800.00 ns, 1.7483 ms/op
WorkloadPilot    3: 64 op, 111619600.00 ns, 1.7441 ms/op
WorkloadPilot    4: 128 op, 223589300.00 ns, 1.7468 ms/op
WorkloadPilot    5: 256 op, 447035400.00 ns, 1.7462 ms/op
WorkloadPilot    6: 512 op, 852956000.00 ns, 1.6659 ms/op

OverheadWarmup   1: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadWarmup   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   3: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   4: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   6: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   7: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadWarmup   8: 512 op, 1600.00 ns, 3.1250 ns/op

OverheadActual   1: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   2: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   5: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   7: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   8: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   9: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  12: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  13: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  14: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  15: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  16: 512 op, 1600.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 512 op, 840186000.00 ns, 1.6410 ms/op
WorkloadWarmup   2: 512 op, 847191800.00 ns, 1.6547 ms/op
WorkloadWarmup   3: 512 op, 843818900.00 ns, 1.6481 ms/op
WorkloadWarmup   4: 512 op, 844469400.00 ns, 1.6494 ms/op
WorkloadWarmup   5: 512 op, 825102300.00 ns, 1.6115 ms/op
WorkloadWarmup   6: 512 op, 836193300.00 ns, 1.6332 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 826022200.00 ns, 1.6133 ms/op
WorkloadActual   2: 512 op, 834336300.00 ns, 1.6296 ms/op
WorkloadActual   3: 512 op, 842330000.00 ns, 1.6452 ms/op
WorkloadActual   4: 512 op, 855579100.00 ns, 1.6711 ms/op
WorkloadActual   5: 512 op, 860205300.00 ns, 1.6801 ms/op
WorkloadActual   6: 512 op, 849606000.00 ns, 1.6594 ms/op
WorkloadActual   7: 512 op, 843270000.00 ns, 1.6470 ms/op
WorkloadActual   8: 512 op, 838423500.00 ns, 1.6375 ms/op
WorkloadActual   9: 512 op, 854358300.00 ns, 1.6687 ms/op
WorkloadActual  10: 512 op, 829055700.00 ns, 1.6192 ms/op
WorkloadActual  11: 512 op, 844070200.00 ns, 1.6486 ms/op
WorkloadActual  12: 512 op, 889852800.00 ns, 1.7380 ms/op
WorkloadActual  13: 512 op, 875128400.00 ns, 1.7092 ms/op
WorkloadActual  14: 512 op, 825026400.00 ns, 1.6114 ms/op
WorkloadActual  15: 512 op, 834493000.00 ns, 1.6299 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 826020600.00 ns, 1.6133 ms/op
WorkloadResult   2: 512 op, 834334700.00 ns, 1.6296 ms/op
WorkloadResult   3: 512 op, 842328400.00 ns, 1.6452 ms/op
WorkloadResult   4: 512 op, 855577500.00 ns, 1.6710 ms/op
WorkloadResult   5: 512 op, 860203700.00 ns, 1.6801 ms/op
WorkloadResult   6: 512 op, 849604400.00 ns, 1.6594 ms/op
WorkloadResult   7: 512 op, 843268400.00 ns, 1.6470 ms/op
WorkloadResult   8: 512 op, 838421900.00 ns, 1.6375 ms/op
WorkloadResult   9: 512 op, 854356700.00 ns, 1.6687 ms/op
WorkloadResult  10: 512 op, 829054100.00 ns, 1.6192 ms/op
WorkloadResult  11: 512 op, 844068600.00 ns, 1.6486 ms/op
WorkloadResult  12: 512 op, 875126800.00 ns, 1.7092 ms/op
WorkloadResult  13: 512 op, 825024800.00 ns, 1.6114 ms/op
WorkloadResult  14: 512 op, 834491400.00 ns, 1.6299 ms/op
GC:  0 0 0 528 512
Threading:  0 0 512

// AfterAll
// Benchmark Process 23228 has exited with code 0.

Mean = 1.648 ms, StdErr = 0.007 ms (0.45%), N = 14, StdDev = 0.028 ms
Min = 1.611 ms, Q1 = 1.630 ms, Median = 1.646 ms, Q3 = 1.666 ms, Max = 1.709 ms
IQR = 0.037 ms, LowerFence = 1.575 ms, UpperFence = 1.721 ms
ConfidenceInterval = [1.617 ms; 1.679 ms] (CI 99.9%), Margin = 0.031 ms (1.90% of Mean)
Skewness = 0.54, Kurtosis = 2.38, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-29 13:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.html

// * Detailed results *
IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.884 ns, StdErr = 0.081 ns (0.68%), N = 86, StdDev = 0.752 ns
Min = 10.896 ns, Q1 = 11.289 ns, Median = 11.743 ns, Q3 = 12.348 ns, Max = 13.667 ns
IQR = 1.059 ns, LowerFence = 9.701 ns, UpperFence = 13.935 ns
ConfidenceInterval = [11.608 ns; 12.161 ns] (CI 99.9%), Margin = 0.276 ns (2.33% of Mean)
Skewness = 0.76, Kurtosis = 2.53, MValue = 2.57
-------------------- Histogram --------------------
[10.672 ns ; 10.964 ns) | @
[10.964 ns ; 11.446 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.446 ns ; 11.894 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.894 ns ; 12.167 ns) | @@@
[12.167 ns ; 12.615 ns) | @@@@@@@@@@@
[12.615 ns ; 13.262 ns) | @@@@@@@@@@@
[13.262 ns ; 13.732 ns) | @@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.142 μs, StdErr = 0.069 μs (0.43%), N = 15, StdDev = 0.269 μs
Min = 15.777 μs, Q1 = 15.869 μs, Median = 16.130 μs, Q3 = 16.361 μs, Max = 16.643 μs
IQR = 0.492 μs, LowerFence = 15.132 μs, UpperFence = 17.099 μs
ConfidenceInterval = [15.855 μs; 16.430 μs] (CI 99.9%), Margin = 0.287 μs (1.78% of Mean)
Skewness = 0.17, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[15.677 μs ; 16.053 μs) | @@@@@
[16.053 μs ; 16.688 μs) | @@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.214 ns, StdErr = 0.069 ns (0.56%), N = 43, StdDev = 0.451 ns
Min = 11.691 ns, Q1 = 11.867 ns, Median = 12.089 ns, Q3 = 12.416 ns, Max = 13.634 ns
IQR = 0.549 ns, LowerFence = 11.043 ns, UpperFence = 13.241 ns
ConfidenceInterval = [11.971 ns; 12.457 ns] (CI 99.9%), Margin = 0.243 ns (1.99% of Mean)
Skewness = 1.16, Kurtosis = 3.94, MValue = 2
-------------------- Histogram --------------------
[11.683 ns ; 12.021 ns) | @@@@@@@@@@@@@@@@@@@
[12.021 ns ; 12.503 ns) | @@@@@@@@@@@@@@@@
[12.503 ns ; 12.779 ns) | @@
[12.779 ns ; 13.117 ns) | @@@@
[13.117 ns ; 13.445 ns) | @
[13.445 ns ; 13.803 ns) | @
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 161.701 μs, StdErr = 0.823 μs (0.51%), N = 19, StdDev = 3.585 μs
Min = 157.200 μs, Q1 = 158.665 μs, Median = 161.259 μs, Q3 = 164.647 μs, Max = 167.539 μs
IQR = 5.982 μs, LowerFence = 149.692 μs, UpperFence = 173.619 μs
ConfidenceInterval = [158.475 μs; 164.926 μs] (CI 99.9%), Margin = 3.226 μs (1.99% of Mean)
Skewness = 0.13, Kurtosis = 1.24, MValue = 3.78
-------------------- Histogram --------------------
[156.276 μs ; 159.803 μs) | @@@@@@@@@
[159.803 μs ; 163.482 μs) | @
[163.482 μs ; 169.302 μs) | @@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.165 ns, StdErr = 0.031 ns (0.26%), N = 14, StdDev = 0.117 ns
Min = 12.015 ns, Q1 = 12.074 ns, Median = 12.155 ns, Q3 = 12.209 ns, Max = 12.423 ns
IQR = 0.135 ns, LowerFence = 11.872 ns, UpperFence = 12.411 ns
ConfidenceInterval = [12.033 ns; 12.297 ns] (CI 99.9%), Margin = 0.132 ns (1.08% of Mean)
Skewness = 0.58, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[11.952 ns ; 12.487 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.648 ms, StdErr = 0.007 ms (0.45%), N = 14, StdDev = 0.028 ms
Min = 1.611 ms, Q1 = 1.630 ms, Median = 1.646 ms, Q3 = 1.666 ms, Max = 1.709 ms
IQR = 0.037 ms, LowerFence = 1.575 ms, UpperFence = 1.721 ms
ConfidenceInterval = [1.617 ms; 1.679 ms] (CI 99.9%), Margin = 0.031 ms (1.90% of Mean)
Skewness = 0.54, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[1.596 ms ; 1.650 ms) | @@@@@@@@@
[1.650 ms ; 1.686 ms) | @@@@
[1.686 ms ; 1.724 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.1889/21H2/November2021Update)
Intel Core i5-7500T CPU 2.70GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.301
  [Host]     : .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2


|              Method | ListSize |            Mean |         Error |        StdDev |   Gen0 | Allocated |
|-------------------- |--------- |----------------:|--------------:|--------------:|-------:|----------:|
|     MyListIteration |    10000 |        11.88 ns |      0.276 ns |      0.752 ns | 0.0153 |      48 B |
| NormalListIteration |    10000 |    16,142.37 ns |    287.211 ns |    268.658 ns |      - |         - |
|     MyListIteration |   100000 |        12.21 ns |      0.243 ns |      0.451 ns | 0.0153 |      48 B |
| NormalListIteration |   100000 |   161,700.62 ns |  3,225.660 ns |  3,585.313 ns |      - |         - |
|     MyListIteration |  1000000 |        12.17 ns |      0.132 ns |      0.117 ns | 0.0153 |      48 B |
| NormalListIteration |  1000000 | 1,647,863.00 ns | 31,325.491 ns | 27,769.232 ns |      - |       1 B |

// * Warnings *
MultimodalDistribution
  IterationBenchmark.NormalListIteration: Default -> It seems that the distribution is bimodal (mValue = 3.78)

// * Hints *
Outliers
  IterationBenchmark.MyListIteration: Default     -> 1 outlier  was  removed (16.24 ns)
  IterationBenchmark.MyListIteration: Default     -> 6 outliers were removed (15.58 ns..16.55 ns)
  IterationBenchmark.MyListIteration: Default     -> 1 outlier  was  removed (14.43 ns)
  IterationBenchmark.NormalListIteration: Default -> 1 outlier  was  removed (1.74 ms)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:03 (243.95 sec), executed benchmarks: 6

Global total time: 00:04:17 (257.89 sec), executed benchmarks: 6
// * Artifacts cleanup *
