// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3
// command took 2,24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3
// command took 8,59s and exited with 0
// ***** Done, took 00:00:11 (11.03 sec)   *****
// Found 6 benchmarks:
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVTCAK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadWarmup   6: 1 op, 4630900.00 ns, 4.6309 ms/op
WorkloadWarmup   7: 1 op, 5715700.00 ns, 5.7157 ms/op
WorkloadWarmup   8: 1 op, 5140500.00 ns, 5.1405 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4500000.00 ns, 4.5000 ms/op
WorkloadActual   2: 1 op, 4762500.00 ns, 4.7625 ms/op
WorkloadActual   3: 1 op, 4398100.00 ns, 4.3981 ms/op
WorkloadActual   4: 1 op, 4901500.00 ns, 4.9015 ms/op
WorkloadActual   5: 1 op, 4603100.00 ns, 4.6031 ms/op
WorkloadActual   6: 1 op, 4801200.00 ns, 4.8012 ms/op
WorkloadActual   7: 1 op, 4870400.00 ns, 4.8704 ms/op
WorkloadActual   8: 1 op, 4798600.00 ns, 4.7986 ms/op
WorkloadActual   9: 1 op, 5013600.00 ns, 5.0136 ms/op
WorkloadActual  10: 1 op, 4883500.00 ns, 4.8835 ms/op
WorkloadActual  11: 1 op, 4790200.00 ns, 4.7902 ms/op
WorkloadActual  12: 1 op, 5197300.00 ns, 5.1973 ms/op
WorkloadActual  13: 1 op, 4843300.00 ns, 4.8433 ms/op
WorkloadActual  14: 1 op, 4826300.00 ns, 4.8263 ms/op
WorkloadActual  15: 1 op, 4882700.00 ns, 4.8827 ms/op
WorkloadActual  16: 1 op, 4759100.00 ns, 4.7591 ms/op
WorkloadActual  17: 1 op, 4929300.00 ns, 4.9293 ms/op
WorkloadActual  18: 1 op, 4876300.00 ns, 4.8763 ms/op
WorkloadActual  19: 1 op, 4733400.00 ns, 4.7334 ms/op
WorkloadActual  20: 1 op, 5041700.00 ns, 5.0417 ms/op
WorkloadActual  21: 1 op, 4841200.00 ns, 4.8412 ms/op
WorkloadActual  22: 1 op, 4817400.00 ns, 4.8174 ms/op
WorkloadActual  23: 1 op, 5611000.00 ns, 5.6110 ms/op
WorkloadActual  24: 1 op, 5433600.00 ns, 5.4336 ms/op
WorkloadActual  25: 1 op, 4953400.00 ns, 4.9534 ms/op
WorkloadActual  26: 1 op, 4873600.00 ns, 4.8736 ms/op
WorkloadActual  27: 1 op, 4966800.00 ns, 4.9668 ms/op
WorkloadActual  28: 1 op, 4946400.00 ns, 4.9464 ms/op
WorkloadActual  29: 1 op, 4715400.00 ns, 4.7154 ms/op
WorkloadActual  30: 1 op, 5687900.00 ns, 5.6879 ms/op
WorkloadActual  31: 1 op, 4968500.00 ns, 4.9685 ms/op
WorkloadActual  32: 1 op, 5004600.00 ns, 5.0046 ms/op
WorkloadActual  33: 1 op, 4788200.00 ns, 4.7882 ms/op
WorkloadActual  34: 1 op, 4878700.00 ns, 4.8787 ms/op
WorkloadActual  35: 1 op, 4886300.00 ns, 4.8863 ms/op
WorkloadActual  36: 1 op, 4837400.00 ns, 4.8374 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4499800.00 ns, 4.4998 ms/op
WorkloadResult   2: 1 op, 4762300.00 ns, 4.7623 ms/op
WorkloadResult   3: 1 op, 4397900.00 ns, 4.3979 ms/op
WorkloadResult   4: 1 op, 4901300.00 ns, 4.9013 ms/op
WorkloadResult   5: 1 op, 4602900.00 ns, 4.6029 ms/op
WorkloadResult   6: 1 op, 4801000.00 ns, 4.8010 ms/op
WorkloadResult   7: 1 op, 4870200.00 ns, 4.8702 ms/op
WorkloadResult   8: 1 op, 4798400.00 ns, 4.7984 ms/op
WorkloadResult   9: 1 op, 5013400.00 ns, 5.0134 ms/op
WorkloadResult  10: 1 op, 4883300.00 ns, 4.8833 ms/op
WorkloadResult  11: 1 op, 4790000.00 ns, 4.7900 ms/op
WorkloadResult  12: 1 op, 4843100.00 ns, 4.8431 ms/op
WorkloadResult  13: 1 op, 4826100.00 ns, 4.8261 ms/op
WorkloadResult  14: 1 op, 4882500.00 ns, 4.8825 ms/op
WorkloadResult  15: 1 op, 4758900.00 ns, 4.7589 ms/op
WorkloadResult  16: 1 op, 4929100.00 ns, 4.9291 ms/op
WorkloadResult  17: 1 op, 4876100.00 ns, 4.8761 ms/op
WorkloadResult  18: 1 op, 4733200.00 ns, 4.7332 ms/op
WorkloadResult  19: 1 op, 5041500.00 ns, 5.0415 ms/op
WorkloadResult  20: 1 op, 4841000.00 ns, 4.8410 ms/op
WorkloadResult  21: 1 op, 4817200.00 ns, 4.8172 ms/op
WorkloadResult  22: 1 op, 4953200.00 ns, 4.9532 ms/op
WorkloadResult  23: 1 op, 4873400.00 ns, 4.8734 ms/op
WorkloadResult  24: 1 op, 4966600.00 ns, 4.9666 ms/op
WorkloadResult  25: 1 op, 4946200.00 ns, 4.9462 ms/op
WorkloadResult  26: 1 op, 4715200.00 ns, 4.7152 ms/op
WorkloadResult  27: 1 op, 4968300.00 ns, 4.9683 ms/op
WorkloadResult  28: 1 op, 5004400.00 ns, 5.0044 ms/op
WorkloadResult  29: 1 op, 4788000.00 ns, 4.7880 ms/op
WorkloadResult  30: 1 op, 4878500.00 ns, 4.8785 ms/op
WorkloadResult  31: 1 op, 4886100.00 ns, 4.8861 ms/op
WorkloadResult  32: 1 op, 4837200.00 ns, 4.8372 ms/op
GC:  1 1 1 8389864 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 1952 has exited with code 0.

Mean = 4.834 ms, StdErr = 0.024 ms (0.51%), N = 32, StdDev = 0.138 ms
Min = 4.398 ms, Q1 = 4.790 ms, Median = 4.857 ms, Q3 = 4.908 ms, Max = 5.042 ms
IQR = 0.119 ms, LowerFence = 4.611 ms, UpperFence = 5.086 ms
ConfidenceInterval = [4.745 ms; 4.923 ms] (CI 99.9%), Margin = 0.089 ms (1.84% of Mean)
Skewness = -1.27, Kurtosis = 4.87, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 19:32 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.AddBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.AddBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.AddBenchmark-report.html

// * Detailed results *
AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.143 μs, StdErr = 0.017 μs (0.21%), N = 14, StdDev = 0.065 μs
Min = 8.100 μs, Q1 = 8.100 μs, Median = 8.100 μs, Q3 = 8.200 μs, Max = 8.300 μs
IQR = 0.100 μs, LowerFence = 7.950 μs, UpperFence = 8.350 μs
ConfidenceInterval = [8.070 μs; 8.216 μs] (CI 99.9%), Margin = 0.073 μs (0.90% of Mean)
Skewness = 1.04, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[8.065 μs ; 8.335 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.703 μs, StdErr = 0.182 μs (0.57%), N = 59, StdDev = 1.395 μs
Min = 29.700 μs, Q1 = 30.650 μs, Median = 31.300 μs, Q3 = 32.300 μs, Max = 35.400 μs
IQR = 1.650 μs, LowerFence = 28.175 μs, UpperFence = 34.775 μs
ConfidenceInterval = [31.074 μs; 32.333 μs] (CI 99.9%), Margin = 0.630 μs (1.99% of Mean)
Skewness = 0.86, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[29.530 μs ; 30.380 μs) | @@@@@@@
[30.380 μs ; 31.320 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[31.320 μs ; 32.370 μs) | @@@@@@@@@@@@@
[32.370 μs ; 33.370 μs) | @@@@@
[33.370 μs ; 34.620 μs) | @@@@@@@
[34.620 μs ; 35.620 μs) | @@
---------------------------------------------------

AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 80.793 μs, StdErr = 0.034 μs (0.04%), N = 14, StdDev = 0.127 μs
Min = 80.600 μs, Q1 = 80.700 μs, Median = 80.800 μs, Q3 = 80.800 μs, Max = 81.000 μs
IQR = 0.100 μs, LowerFence = 80.550 μs, UpperFence = 80.950 μs
ConfidenceInterval = [80.650 μs; 80.936 μs] (CI 99.9%), Margin = 0.143 μs (0.18% of Mean)
Skewness = 0.54, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[80.531 μs ; 81.069 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 438.570 μs, StdErr = 2.525 μs (0.58%), N = 73, StdDev = 21.578 μs
Min = 406.500 μs, Q1 = 421.500 μs, Median = 436.700 μs, Q3 = 451.500 μs, Max = 498.800 μs
IQR = 30.000 μs, LowerFence = 376.500 μs, UpperFence = 496.500 μs
ConfidenceInterval = [429.905 μs; 447.234 μs] (CI 99.9%), Margin = 8.665 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[399.724 μs ; 410.874 μs) | @@
[410.874 μs ; 424.426 μs) | @@@@@@@@@@@@@@@@@@@@@
[424.426 μs ; 443.876 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[443.876 μs ; 464.576 μs) | @@@@@@@@@@@@@
[464.576 μs ; 485.776 μs) | @@@@@@@
[485.776 μs ; 505.576 μs) | @
---------------------------------------------------

AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 808.538 μs, StdErr = 0.429 μs (0.05%), N = 13, StdDev = 1.548 μs
Min = 807.000 μs, Q1 = 807.800 μs, Median = 807.900 μs, Q3 = 808.500 μs, Max = 811.800 μs
IQR = 0.700 μs, LowerFence = 806.750 μs, UpperFence = 809.550 μs
ConfidenceInterval = [806.685 μs; 810.392 μs] (CI 99.9%), Margin = 1.854 μs (0.23% of Mean)
Skewness = 1.02, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[806.136 μs ; 812.664 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.834 ms, StdErr = 0.024 ms (0.51%), N = 32, StdDev = 0.138 ms
Min = 4.398 ms, Q1 = 4.790 ms, Median = 4.857 ms, Q3 = 4.908 ms, Max = 5.042 ms
IQR = 0.119 ms, LowerFence = 4.611 ms, UpperFence = 5.086 ms
ConfidenceInterval = [4.745 ms; 4.923 ms] (CI 99.9%), Margin = 0.089 ms (1.84% of Mean)
Skewness = -1.27, Kurtosis = 4.87, MValue = 2
-------------------- Histogram --------------------
[4.392 ms ; 4.546 ms) | @@
[4.546 ms ; 4.682 ms) | @
[4.682 ms ; 4.788 ms) | @@@@
[4.788 ms ; 4.902 ms) | @@@@@@@@@@@@@@@@@
[4.902 ms ; 5.042 ms) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-XJHNKA : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|        Method | ListSize |         Mean |      Error |      StdDev |      Gen0 |      Gen1 |      Gen2 | Allocated |
|-------------- |--------- |-------------:|-----------:|------------:|----------:|----------:|----------:|----------:|
|     MyListAdd |    10000 |     8.143 μs |  0.0729 μs |   0.0646 μs |         - |         - |         - |     480 B |
| NormalListAdd |    10000 |    31.703 μs |  0.6295 μs |   1.3949 μs |         - |         - |         - |  131848 B |
|     MyListAdd |   100000 |    80.793 μs |  0.1431 μs |   0.1269 μs |         - |         - |         - |     480 B |
| NormalListAdd |   100000 |   438.570 μs |  8.6645 μs |  21.5777 μs |         - |         - |         - | 1049424 B |
|     MyListAdd |  1000000 |   808.538 μs |  1.8536 μs |   1.5479 μs |         - |         - |         - |     480 B |
| NormalListAdd |  1000000 | 4,833.947 μs | 88.7323 μs | 138.1455 μs | 1000.0000 | 1000.0000 | 1000.0000 | 8389864 B |

// * Warnings *
MinIterationTime
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 8.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 29.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 80.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 406.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 807.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.3981 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 1 outlier  was  removed (8.70 μs)
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 8 outliers were removed (37.80 μs..41.90 μs)
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 1 outlier  was  removed (90.10 μs)
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (513.80 μs..779.50 μs)
  AddBenchmark.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (815.40 μs, 819.10 μs)
  AddBenchmark.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed, 6 outliers were detected (4.40 ms, 4.50 ms, 5.20 ms..5.69 ms)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.02 sec), executed benchmarks: 6

Global total time: 00:00:13 (13.76 sec), executed benchmarks: 6
// * Artifacts cleanup *
