// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\99f88544-9647-47d2-bd5b-0f27c69ed06a
// command took 2,96s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\99f88544-9647-47d2-bd5b-0f27c69ed06a
// command took 7,99s and exited with 0
// ***** Done, took 00:00:11 (11.22 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  11: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  12: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  13: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  14: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  15: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  16: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  17: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  19: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  20: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  21: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  23: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  24: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  25: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  26: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  27: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  28: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  29: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  30: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  31: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  32: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  33: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  34: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  35: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  36: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  38: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  39: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  40: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  41: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  42: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  43: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  44: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  45: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  46: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  47: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  48: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  49: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  50: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  51: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  52: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  53: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  54: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  55: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  56: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  57: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  58: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  59: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  60: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  61: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  62: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  63: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  64: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  65: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  66: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  68: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  69: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  70: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  71: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  72: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  73: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  74: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  75: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  76: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  77: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  78: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  79: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  80: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  81: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  82: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  83: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  84: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  85: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  86: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  87: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  88: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  89: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  90: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  91: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  92: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  93: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  94: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  95: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  96: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  97: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  98: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  99: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  100: 1 op, 3000.00 ns, 3.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult   2: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult   3: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   4: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   7: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   8: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   9: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  10: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  11: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  12: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  13: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  14: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  15: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  16: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  17: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  18: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  19: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  20: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  21: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  24: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  25: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  26: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  27: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  28: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  29: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  30: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  31: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  32: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  33: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  34: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  35: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  36: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  37: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  38: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  39: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  40: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  41: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  42: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  43: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  44: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  45: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  46: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  47: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  48: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  49: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  50: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  51: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  52: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  53: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  54: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  55: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  56: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  57: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  58: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  59: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  60: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  62: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  63: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  65: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  66: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  67: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  68: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  69: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  70: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  71: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  72: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  73: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  74: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  75: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  76: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  77: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  78: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  79: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  80: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  81: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  82: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  83: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  84: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  85: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  86: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  87: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  88: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  89: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  90: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  91: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  92: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  93: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  94: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  95: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  96: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  97: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  98: 1 op, 2700.00 ns, 2.7000 us/op
GC:  0 0 0 528 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 6100 has exited with code 0.

Mean = 1.628 μs, StdErr = 0.082 μs (5.06%), N = 98, StdDev = 0.816 μs
Min = 0.600 μs, Q1 = 0.800 μs, Median = 1.900 μs, Q3 = 2.300 μs, Max = 3.400 μs
IQR = 1.500 μs, LowerFence = -1.450 μs, UpperFence = 4.550 μs
ConfidenceInterval = [1.348 μs; 1.907 μs] (CI 99.9%), Margin = 0.280 μs (17.19% of Mean)
Skewness = 0.16, Kurtosis = 1.68, MValue = 3.9

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-27 14:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99f88544-9647-47d2-bd5b-0f27c69ed06a.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteraiton(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\99f88544-9647-47d2-bd5b-0f27c69ed06a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCRLTE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadJitting  1: 1 op, 1293400.00 ns, 1.2934 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 748300.00 ns, 748.3000 us/op
WorkloadWarmup   2: 1 op, 743900.00 ns, 743.9000 us/op
WorkloadWarmup   3: 1 op, 743600.00 ns, 743.6000 us/op
WorkloadWarmup   4: 1 op, 744400.00 ns, 744.4000 us/op
WorkloadWarmup   5: 1 op, 899100.00 ns, 899.1000 us/op
WorkloadWarmup   6: 1 op, 743500.00 ns, 743.5000 us/op
WorkloadWarmup   7: 1 op, 1042500.00 ns, 1.0425 ms/op
WorkloadWarmup   8: 1 op, 746900.00 ns, 746.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 747100.00 ns, 747.1000 us/op
WorkloadActual   2: 1 op, 746100.00 ns, 746.1000 us/op
WorkloadActual   3: 1 op, 761700.00 ns, 761.7000 us/op
WorkloadActual   4: 1 op, 744500.00 ns, 744.5000 us/op
WorkloadActual   5: 1 op, 749700.00 ns, 749.7000 us/op
WorkloadActual   6: 1 op, 745200.00 ns, 745.2000 us/op
WorkloadActual   7: 1 op, 1270500.00 ns, 1.2705 ms/op
WorkloadActual   8: 1 op, 747600.00 ns, 747.6000 us/op
WorkloadActual   9: 1 op, 1301200.00 ns, 1.3012 ms/op
WorkloadActual  10: 1 op, 745800.00 ns, 745.8000 us/op
WorkloadActual  11: 1 op, 748200.00 ns, 748.2000 us/op
WorkloadActual  12: 1 op, 743500.00 ns, 743.5000 us/op
WorkloadActual  13: 1 op, 751400.00 ns, 751.4000 us/op
WorkloadActual  14: 1 op, 948400.00 ns, 948.4000 us/op
WorkloadActual  15: 1 op, 745500.00 ns, 745.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 746900.00 ns, 746.9000 us/op
WorkloadResult   2: 1 op, 745900.00 ns, 745.9000 us/op
WorkloadResult   3: 1 op, 761500.00 ns, 761.5000 us/op
WorkloadResult   4: 1 op, 744300.00 ns, 744.3000 us/op
WorkloadResult   5: 1 op, 749500.00 ns, 749.5000 us/op
WorkloadResult   6: 1 op, 745000.00 ns, 745.0000 us/op
WorkloadResult   7: 1 op, 747400.00 ns, 747.4000 us/op
WorkloadResult   8: 1 op, 745600.00 ns, 745.6000 us/op
WorkloadResult   9: 1 op, 748000.00 ns, 748.0000 us/op
WorkloadResult  10: 1 op, 743300.00 ns, 743.3000 us/op
WorkloadResult  11: 1 op, 751200.00 ns, 751.2000 us/op
WorkloadResult  12: 1 op, 745300.00 ns, 745.3000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 21308 has exited with code 0.

Mean = 747.825 μs, StdErr = 1.399 μs (0.19%), N = 12, StdDev = 4.845 μs
Min = 743.300 μs, Q1 = 745.225 μs, Median = 746.400 μs, Q3 = 748.375 μs, Max = 761.500 μs
IQR = 3.150 μs, LowerFence = 740.500 μs, UpperFence = 753.100 μs
ConfidenceInterval = [741.620 μs; 754.030 μs] (CI 99.9%), Margin = 6.205 μs (0.83% of Mean)
Skewness = 1.76, Kurtosis = 5.42, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-27 14:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.html

// * Detailed results *
IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.969 μs, StdErr = 0.044 μs (2.25%), N = 91, StdDev = 0.423 μs
Min = 0.800 μs, Q1 = 2.000 μs, Median = 2.100 μs, Q3 = 2.200 μs, Max = 2.500 μs
IQR = 0.200 μs, LowerFence = 1.700 μs, UpperFence = 2.500 μs
ConfidenceInterval = [1.818 μs; 2.120 μs] (CI 99.9%), Margin = 0.151 μs (7.66% of Mean)
Skewness = -1.83, Kurtosis = 5.32, MValue = 2.07
-------------------- Histogram --------------------
[0.777 μs ; 1.023 μs) | @@@@@@@@@@
[1.023 μs ; 1.223 μs) | @
[1.223 μs ; 1.470 μs) | 
[1.470 μs ; 1.727 μs) | 
[1.727 μs ; 1.977 μs) | @@@
[1.977 μs ; 2.223 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.223 μs ; 2.523 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.457 μs, StdErr = 0.017 μs (0.23%), N = 14, StdDev = 0.065 μs
Min = 7.400 μs, Q1 = 7.400 μs, Median = 7.450 μs, Q3 = 7.500 μs, Max = 7.600 μs
IQR = 0.100 μs, LowerFence = 7.250 μs, UpperFence = 7.650 μs
ConfidenceInterval = [7.384 μs; 7.530 μs] (CI 99.9%), Margin = 0.073 μs (0.98% of Mean)
Skewness = 0.55, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[7.365 μs ; 7.635 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.904 μs, StdErr = 0.079 μs (4.12%), N = 96, StdDev = 0.769 μs
Min = 0.700 μs, Q1 = 1.050 μs, Median = 2.100 μs, Q3 = 2.300 μs, Max = 4.200 μs
IQR = 1.250 μs, LowerFence = -0.825 μs, UpperFence = 4.175 μs
ConfidenceInterval = [1.637 μs; 2.171 μs] (CI 99.9%), Margin = 0.267 μs (14.00% of Mean)
Skewness = -0.18, Kurtosis = 2.64, MValue = 3.02
-------------------- Histogram --------------------
[0.679 μs ; 1.121 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.121 μs ; 1.562 μs) | 
[1.562 μs ; 1.979 μs) | 
[1.979 μs ; 2.421 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.421 μs ; 2.921 μs) | @@@@@@@@@@@
[2.921 μs ; 3.379 μs) | @@@
[3.379 μs ; 3.821 μs) | @
[3.821 μs ; 3.979 μs) | 
[3.979 μs ; 4.421 μs) | @
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.258 μs, StdErr = 0.019 μs (0.03%), N = 12, StdDev = 0.067 μs
Min = 74.200 μs, Q1 = 74.200 μs, Median = 74.250 μs, Q3 = 74.300 μs, Max = 74.400 μs
IQR = 0.100 μs, LowerFence = 74.050 μs, UpperFence = 74.450 μs
ConfidenceInterval = [74.173 μs; 74.344 μs] (CI 99.9%), Margin = 0.086 μs (0.12% of Mean)
Skewness = 0.56, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[74.162 μs ; 74.438 μs) | @@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.628 μs, StdErr = 0.082 μs (5.06%), N = 98, StdDev = 0.816 μs
Min = 0.600 μs, Q1 = 0.800 μs, Median = 1.900 μs, Q3 = 2.300 μs, Max = 3.400 μs
IQR = 1.500 μs, LowerFence = -1.450 μs, UpperFence = 4.550 μs
ConfidenceInterval = [1.348 μs; 1.907 μs] (CI 99.9%), Margin = 0.280 μs (17.19% of Mean)
Skewness = 0.16, Kurtosis = 1.68, MValue = 3.9
-------------------- Histogram --------------------
[0.568 μs ; 1.032 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.032 μs ; 1.532 μs) | @@@@@@@
[1.532 μs ; 1.968 μs) | @@@@
[1.968 μs ; 2.432 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.432 μs ; 2.618 μs) | @@
[2.618 μs ; 3.082 μs) | @@@@@@@
[3.082 μs ; 3.632 μs) | @@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-AONHYZ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 747.825 μs, StdErr = 1.399 μs (0.19%), N = 12, StdDev = 4.845 μs
Min = 743.300 μs, Q1 = 745.225 μs, Median = 746.400 μs, Q3 = 748.375 μs, Max = 761.500 μs
IQR = 3.150 μs, LowerFence = 740.500 μs, UpperFence = 753.100 μs
ConfidenceInterval = [741.620 μs; 754.030 μs] (CI 99.9%), Margin = 6.205 μs (0.83% of Mean)
Skewness = 1.76, Kurtosis = 5.42, MValue = 2
-------------------- Histogram --------------------
[740.523 μs ; 764.277 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
