// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9de33da2-a3cf-40f8-bf67-04f9e4971913
// command took 2,16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9de33da2-a3cf-40f8-bf67-04f9e4971913
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.78 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  43: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  44: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  45: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  46: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  47: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  48: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  50: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  51: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  52: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  53: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  54: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  55: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  56: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  57: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  58: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  59: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  60: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  61: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  62: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  63: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  65: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  68: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  69: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  70: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  71: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  72: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  73: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  74: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  75: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  76: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  77: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  78: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  79: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  80: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  82: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  83: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  84: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  85: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  86: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  87: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  88: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  89: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  90: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  91: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  92: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  93: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  94: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  95: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  96: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  97: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  98: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  99: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  100: 1 op, 1400.00 ns, 1.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   4: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult   5: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   6: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   7: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   8: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   9: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  10: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  12: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  13: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  14: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  15: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  16: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  17: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  18: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  19: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  20: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  21: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  24: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  25: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  26: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  27: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  28: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  29: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  30: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  31: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  32: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  33: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  35: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  36: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  38: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  39: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  40: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  41: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  42: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  43: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  44: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  45: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  46: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  48: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  49: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  50: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  51: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  52: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  53: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  54: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  55: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  57: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  58: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  59: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  60: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  61: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  62: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  66: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  68: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  69: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  71: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  72: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  73: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  74: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  75: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  76: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  77: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  78: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  79: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  80: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  82: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  83: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  84: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  85: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  86: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  87: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  88: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  89: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  90: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  91: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  92: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  93: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  94: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  95: 1 op, 1200.00 ns, 1.2000 us/op
GC:  0 0 0 528 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 11144 has exited with code 0.

Mean = 1.054 μs, StdErr = 0.022 μs (2.06%), N = 95, StdDev = 0.212 μs
Min = 0.800 μs, Q1 = 0.900 μs, Median = 1.000 μs, Q3 = 1.200 μs, Max = 1.600 μs
IQR = 0.300 μs, LowerFence = 0.450 μs, UpperFence = 1.650 μs
ConfidenceInterval = [0.980 μs; 1.127 μs] (CI 99.9%), Margin = 0.074 μs (7.01% of Mean)
Skewness = 0.36, Kurtosis = 2.03, MValue = 4.04

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9de33da2-a3cf-40f8-bf67-04f9e4971913.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteraiton(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9de33da2-a3cf-40f8-bf67-04f9e4971913\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KGOANK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 166900.00 ns, 166.9000 us/op
WorkloadJitting  1: 1 op, 1261200.00 ns, 1.2612 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadWarmup   2: 1 op, 746000.00 ns, 746.0000 us/op
WorkloadWarmup   3: 1 op, 747100.00 ns, 747.1000 us/op
WorkloadWarmup   4: 1 op, 743500.00 ns, 743.5000 us/op
WorkloadWarmup   5: 1 op, 747300.00 ns, 747.3000 us/op
WorkloadWarmup   6: 1 op, 743600.00 ns, 743.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 747100.00 ns, 747.1000 us/op
WorkloadActual   2: 1 op, 1160500.00 ns, 1.1605 ms/op
WorkloadActual   3: 1 op, 747900.00 ns, 747.9000 us/op
WorkloadActual   4: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadActual   5: 1 op, 742300.00 ns, 742.3000 us/op
WorkloadActual   6: 1 op, 1037600.00 ns, 1.0376 ms/op
WorkloadActual   7: 1 op, 744600.00 ns, 744.6000 us/op
WorkloadActual   8: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadActual   9: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadActual  10: 1 op, 742600.00 ns, 742.6000 us/op
WorkloadActual  11: 1 op, 742300.00 ns, 742.3000 us/op
WorkloadActual  12: 1 op, 747700.00 ns, 747.7000 us/op
WorkloadActual  13: 1 op, 744000.00 ns, 744.0000 us/op
WorkloadActual  14: 1 op, 764700.00 ns, 764.7000 us/op
WorkloadActual  15: 1 op, 748500.00 ns, 748.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 746900.00 ns, 746.9000 us/op
WorkloadResult   2: 1 op, 747700.00 ns, 747.7000 us/op
WorkloadResult   3: 1 op, 742200.00 ns, 742.2000 us/op
WorkloadResult   4: 1 op, 742100.00 ns, 742.1000 us/op
WorkloadResult   5: 1 op, 744400.00 ns, 744.4000 us/op
WorkloadResult   6: 1 op, 742200.00 ns, 742.2000 us/op
WorkloadResult   7: 1 op, 742200.00 ns, 742.2000 us/op
WorkloadResult   8: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadResult   9: 1 op, 742100.00 ns, 742.1000 us/op
WorkloadResult  10: 1 op, 747500.00 ns, 747.5000 us/op
WorkloadResult  11: 1 op, 743800.00 ns, 743.8000 us/op
WorkloadResult  12: 1 op, 748300.00 ns, 748.3000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5948 has exited with code 0.

Mean = 744.317 μs, StdErr = 0.735 μs (0.10%), N = 12, StdDev = 2.547 μs
Min = 742.100 μs, Q1 = 742.200 μs, Median = 743.100 μs, Q3 = 747.050 μs, Max = 748.300 μs
IQR = 4.850 μs, LowerFence = 734.925 μs, UpperFence = 754.325 μs
ConfidenceInterval = [741.055 μs; 747.578 μs] (CI 99.9%), Margin = 3.262 μs (0.44% of Mean)
Skewness = 0.47, Kurtosis = 1.29, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 22:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.html

// * Detailed results *
IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.215 μs, StdErr = 0.008 μs (0.68%), N = 81, StdDev = 0.074 μs
Min = 1.100 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.200 μs, Max = 1.400 μs
IQR = 0.000 μs, LowerFence = 1.200 μs, UpperFence = 1.200 μs
ConfidenceInterval = [1.187 μs; 1.243 μs] (CI 99.9%), Margin = 0.028 μs (2.32% of Mean)
Skewness = 0.66, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[1.077 μs ; 1.123 μs) | @@@@@@@@@@@@
[1.123 μs ; 1.168 μs) | 
[1.168 μs ; 1.223 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.223 μs ; 1.268 μs) | 
[1.268 μs ; 1.323 μs) | @@@@@@@@@@@@@@
[1.323 μs ; 1.377 μs) | 
[1.377 μs ; 1.423 μs) | @@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.462 μs, StdErr = 0.014 μs (0.19%), N = 13, StdDev = 0.051 μs
Min = 7.400 μs, Q1 = 7.400 μs, Median = 7.500 μs, Q3 = 7.500 μs, Max = 7.500 μs
IQR = 0.100 μs, LowerFence = 7.250 μs, UpperFence = 7.650 μs
ConfidenceInterval = [7.401 μs; 7.522 μs] (CI 99.9%), Margin = 0.061 μs (0.81% of Mean)
Skewness = -0.42, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[7.372 μs ; 7.528 μs) | @@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.216 μs, StdErr = 0.013 μs (1.06%), N = 88, StdDev = 0.121 μs
Min = 0.800 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.400 μs
IQR = 0.100 μs, LowerFence = 1.050 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.172 μs; 1.260 μs] (CI 99.9%), Margin = 0.044 μs (3.62% of Mean)
Skewness = -0.99, Kurtosis = 5.15, MValue = 4.15
-------------------- Histogram --------------------
[0.764 μs ; 0.836 μs) | @@
[0.836 μs ; 0.864 μs) | 
[0.864 μs ; 0.936 μs) | @@
[0.936 μs ; 0.964 μs) | 
[0.964 μs ; 1.036 μs) | @
[1.036 μs ; 1.064 μs) | 
[1.064 μs ; 1.136 μs) | @@@@@@@@@@@@
[1.136 μs ; 1.164 μs) | 
[1.164 μs ; 1.236 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.236 μs ; 1.264 μs) | 
[1.264 μs ; 1.336 μs) | @@@@@@@@@@@@@@@@@@@@
[1.336 μs ; 1.364 μs) | 
[1.364 μs ; 1.436 μs) | @@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.246 μs, StdErr = 0.014 μs (0.02%), N = 13, StdDev = 0.052 μs
Min = 74.200 μs, Q1 = 74.200 μs, Median = 74.200 μs, Q3 = 74.300 μs, Max = 74.300 μs
IQR = 0.100 μs, LowerFence = 74.050 μs, UpperFence = 74.450 μs
ConfidenceInterval = [74.184 μs; 74.308 μs] (CI 99.9%), Margin = 0.062 μs (0.08% of Mean)
Skewness = 0.14, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[74.171 μs ; 74.329 μs) | @@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.054 μs, StdErr = 0.022 μs (2.06%), N = 95, StdDev = 0.212 μs
Min = 0.800 μs, Q1 = 0.900 μs, Median = 1.000 μs, Q3 = 1.200 μs, Max = 1.600 μs
IQR = 0.300 μs, LowerFence = 0.450 μs, UpperFence = 1.650 μs
ConfidenceInterval = [0.980 μs; 1.127 μs] (CI 99.9%), Margin = 0.074 μs (7.01% of Mean)
Skewness = 0.36, Kurtosis = 2.03, MValue = 4.04
-------------------- Histogram --------------------
[0.789 μs ; 0.911 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.911 μs ; 0.989 μs) | 
[0.989 μs ; 1.111 μs) | @@@@@@@@
[1.111 μs ; 1.189 μs) | 
[1.189 μs ; 1.311 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.311 μs ; 1.461 μs) | @@@@
[1.461 μs ; 1.539 μs) | 
[1.539 μs ; 1.661 μs) | @@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 744.317 μs, StdErr = 0.735 μs (0.10%), N = 12, StdDev = 2.547 μs
Min = 742.100 μs, Q1 = 742.200 μs, Median = 743.100 μs, Q3 = 747.050 μs, Max = 748.300 μs
IQR = 4.850 μs, LowerFence = 734.925 μs, UpperFence = 754.325 μs
ConfidenceInterval = [741.055 μs; 747.578 μs] (CI 99.9%), Margin = 3.262 μs (0.44% of Mean)
Skewness = 0.47, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[740.640 μs ; 749.760 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-ZCFGUA : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|              Method | ListSize |       Mean |     Error |    StdDev |     Median | Allocated |
|-------------------- |--------- |-----------:|----------:|----------:|-----------:|----------:|
|     MyListIteration |    10000 |   1.215 μs | 0.0282 μs | 0.0743 μs |   1.200 μs |     528 B |
| NormalListIteraiton |    10000 |   7.462 μs | 0.0606 μs | 0.0506 μs |   7.500 μs |     480 B |
|     MyListIteration |   100000 |   1.216 μs | 0.0440 μs | 0.1212 μs |   1.200 μs |     528 B |
| NormalListIteraiton |   100000 |  74.246 μs | 0.0621 μs | 0.0519 μs |  74.200 μs |     480 B |
|     MyListIteration |  1000000 |   1.054 μs | 0.0738 μs | 0.2118 μs |   1.000 μs |     528 B |
| NormalListIteraiton |  1000000 | 744.317 μs | 3.2618 μs | 2.5466 μs | 743.100 μs |     480 B |

// * Warnings *
MinIterationTime
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 7.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 74.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 742.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4.15)
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4.04)

// * Hints *
Outliers
