// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 2,57s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 9,39s and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  79: 1 op, 178600.00 ns, 178.6000 us/op
WorkloadResult  80: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  81: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  82: 1 op, 277100.00 ns, 277.1000 us/op
WorkloadResult  83: 1 op, 277400.00 ns, 277.4000 us/op
WorkloadResult  84: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadResult  85: 1 op, 247300.00 ns, 247.3000 us/op
WorkloadResult  86: 1 op, 348000.00 ns, 348.0000 us/op
WorkloadResult  87: 1 op, 348300.00 ns, 348.3000 us/op
WorkloadResult  88: 1 op, 482700.00 ns, 482.7000 us/op
WorkloadResult  89: 1 op, 486200.00 ns, 486.2000 us/op
WorkloadResult  90: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult  91: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadResult  92: 1 op, 414400.00 ns, 414.4000 us/op
WorkloadResult  93: 1 op, 392200.00 ns, 392.2000 us/op
WorkloadResult  94: 1 op, 92200.00 ns, 92.2000 us/op
WorkloadResult  95: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  96: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadResult  97: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadResult  98: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  99: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  100: 1 op, 507400.00 ns, 507.4000 us/op
GC:  1 1 0 2267160 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 13876 has exited with code 0.

Mean = 259.514 μs, StdErr = 18.714 μs (7.21%), N = 100, StdDev = 187.143 μs
Min = 1.700 μs, Q1 = 96.400 μs, Median = 250.300 μs, Q3 = 378.850 μs, Max = 797.500 μs
IQR = 282.450 μs, LowerFence = -327.275 μs, UpperFence = 802.525 μs
ConfidenceInterval = [196.044 μs; 322.984 μs] (CI 99.9%), Margin = 63.470 μs (24.46% of Mean)
Skewness = 0.55, Kurtosis = 2.64, MValue = 3.45

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-26 20:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XQNXIL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadJitting  1: 1 op, 514700.00 ns, 514.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadWarmup   2: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadWarmup   3: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadWarmup   4: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadWarmup   5: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadWarmup   6: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadWarmup   7: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadWarmup   8: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadWarmup   9: 1 op, 4500.00 ns, 4.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual   2: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual   3: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual   4: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual   5: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual   6: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual   7: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual   8: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual   9: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  10: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  11: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  12: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  13: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  14: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  15: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  16: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  17: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  18: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  19: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  20: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  21: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  22: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  23: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  24: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  25: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  26: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  27: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  28: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  29: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  30: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  31: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  32: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  33: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  34: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  35: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  36: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  37: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  38: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual  39: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  40: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  41: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  42: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  43: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  44: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  45: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  46: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  47: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  48: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  49: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  50: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  51: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  52: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  53: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  54: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  55: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  56: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  57: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  58: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadActual  59: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  60: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  61: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  62: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  63: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  64: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  65: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  66: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  67: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  68: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  69: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  70: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  71: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  72: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  73: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  74: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  75: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  76: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  77: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  78: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  79: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  80: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  81: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  82: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  83: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  84: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  85: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  86: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  87: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  88: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  89: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  90: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  91: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  92: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  93: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  94: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  95: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  96: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  97: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  98: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  99: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  100: 1 op, 9200.00 ns, 9.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult   2: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult   3: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult   4: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult   5: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult   6: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult   7: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult   8: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult   9: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  10: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  11: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  12: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  13: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  14: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  15: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  16: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  17: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  18: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  19: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  20: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  21: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  22: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  23: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  24: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  25: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  26: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  27: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  28: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  29: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  30: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  31: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  32: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  33: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  34: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  35: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  36: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  37: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  38: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult  39: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  40: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  41: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  42: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  43: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  44: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  45: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  46: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  47: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  48: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  49: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  50: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  51: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  52: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  53: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  54: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  55: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  56: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  57: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  58: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  59: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  60: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  61: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  62: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  63: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  64: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  65: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  66: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  67: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  68: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  69: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  70: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  71: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  72: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  73: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  74: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  75: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  76: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  77: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  78: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  79: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  80: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  81: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  82: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  83: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  84: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  85: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  86: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  87: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  88: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadResult  89: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  90: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  91: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  92: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  93: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  94: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  95: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  96: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  97: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  98: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  99: 1 op, 9000.00 ns, 9.0000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 23672 has exited with code 0.

Mean = 11.268 μs, StdErr = 0.594 μs (5.28%), N = 99, StdDev = 5.915 μs
Min = 1.000 μs, Q1 = 6.700 μs, Median = 10.800 μs, Q3 = 15.600 μs, Max = 27.300 μs
IQR = 8.900 μs, LowerFence = -6.650 μs, UpperFence = 28.950 μs
ConfidenceInterval = [9.251 μs; 13.284 μs] (CI 99.9%), Margin = 2.017 μs (17.90% of Mean)
Skewness = 0.22, Kurtosis = 2.27, MValue = 2.24

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-26 20:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RFHEFY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadJitting  1: 1 op, 3792200.00 ns, 3.7922 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2903700.00 ns, 2.9037 ms/op
WorkloadWarmup   2: 1 op, 1426200.00 ns, 1.4262 ms/op
WorkloadWarmup   3: 1 op, 1627100.00 ns, 1.6271 ms/op
WorkloadWarmup   4: 1 op, 1032900.00 ns, 1.0329 ms/op
WorkloadWarmup   5: 1 op, 1001800.00 ns, 1.0018 ms/op
WorkloadWarmup   6: 1 op, 3514200.00 ns, 3.5142 ms/op
WorkloadWarmup   7: 1 op, 3448800.00 ns, 3.4488 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 431800.00 ns, 431.8000 us/op
WorkloadActual   2: 1 op, 334100.00 ns, 334.1000 us/op
WorkloadActual   3: 1 op, 2182800.00 ns, 2.1828 ms/op
WorkloadActual   4: 1 op, 2166200.00 ns, 2.1662 ms/op
WorkloadActual   5: 1 op, 3099600.00 ns, 3.0996 ms/op
WorkloadActual   6: 1 op, 2578000.00 ns, 2.5780 ms/op
WorkloadActual   7: 1 op, 3479600.00 ns, 3.4796 ms/op
WorkloadActual   8: 1 op, 3004100.00 ns, 3.0041 ms/op
WorkloadActual   9: 1 op, 2982900.00 ns, 2.9829 ms/op
WorkloadActual  10: 1 op, 3175400.00 ns, 3.1754 ms/op
WorkloadActual  11: 1 op, 3686200.00 ns, 3.6862 ms/op
WorkloadActual  12: 1 op, 3988000.00 ns, 3.9880 ms/op
WorkloadActual  13: 1 op, 2999000.00 ns, 2.9990 ms/op
WorkloadActual  14: 1 op, 3299600.00 ns, 3.2996 ms/op
WorkloadActual  15: 1 op, 1262400.00 ns, 1.2624 ms/op
WorkloadActual  16: 1 op, 1529500.00 ns, 1.5295 ms/op
WorkloadActual  17: 1 op, 2426300.00 ns, 2.4263 ms/op
WorkloadActual  18: 1 op, 2443200.00 ns, 2.4432 ms/op
WorkloadActual  19: 1 op, 3336500.00 ns, 3.3365 ms/op
WorkloadActual  20: 1 op, 2208400.00 ns, 2.2084 ms/op
WorkloadActual  21: 1 op, 1806900.00 ns, 1.8069 ms/op
WorkloadActual  22: 1 op, 1778500.00 ns, 1.7785 ms/op
WorkloadActual  23: 1 op, 2960200.00 ns, 2.9602 ms/op
WorkloadActual  24: 1 op, 2331400.00 ns, 2.3314 ms/op
WorkloadActual  25: 1 op, 1879600.00 ns, 1.8796 ms/op
WorkloadActual  26: 1 op, 1887900.00 ns, 1.8879 ms/op
WorkloadActual  27: 1 op, 163500.00 ns, 163.5000 us/op
WorkloadActual  28: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadActual  29: 1 op, 1535700.00 ns, 1.5357 ms/op
WorkloadActual  30: 1 op, 1570500.00 ns, 1.5705 ms/op
WorkloadActual  31: 1 op, 2437800.00 ns, 2.4378 ms/op
WorkloadActual  32: 1 op, 2332000.00 ns, 2.3320 ms/op
WorkloadActual  33: 1 op, 779300.00 ns, 779.3000 us/op
WorkloadActual  34: 1 op, 717900.00 ns, 717.9000 us/op
WorkloadActual  35: 1 op, 4421600.00 ns, 4.4216 ms/op
WorkloadActual  36: 1 op, 4428700.00 ns, 4.4287 ms/op
WorkloadActual  37: 1 op, 3823600.00 ns, 3.8236 ms/op
WorkloadActual  38: 1 op, 4177400.00 ns, 4.1774 ms/op
WorkloadActual  39: 1 op, 2838500.00 ns, 2.8385 ms/op
WorkloadActual  40: 1 op, 2905500.00 ns, 2.9055 ms/op
