// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0
// command took 2,2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0
// command took 6,6s and exited with 0
// ***** Done, took 00:00:08 (8.97 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  27: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  28: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  29: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  30: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  31: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  32: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  33: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  34: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  35: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  36: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  37: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  38: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  39: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  41: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  42: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  43: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  44: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  45: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  46: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  47: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  48: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  50: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  51: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  53: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  54: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  55: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  56: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  57: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  58: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  60: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  61: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  62: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  63: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  64: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  65: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  68: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  69: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  70: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  71: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  72: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  73: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  74: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  75: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  76: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  78: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  79: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  80: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  81: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  82: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  83: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  85: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  86: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  87: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  88: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  89: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  90: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  91: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  92: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  93: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  94: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  95: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  96: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  97: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  98: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  99: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  100: 1 op, 1500.00 ns, 1.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult   2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   3: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   4: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   5: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   6: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   7: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   8: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   9: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  10: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  11: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  12: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  13: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  14: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  15: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  16: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  17: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  18: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  19: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  20: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  21: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  22: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  23: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  24: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  25: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  26: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  27: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  28: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  29: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  30: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  32: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  33: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  34: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  35: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  36: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  37: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  38: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  39: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  40: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  41: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  42: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  43: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  44: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  45: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  46: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  47: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  48: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  49: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  50: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  51: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  52: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  53: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  54: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  55: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  56: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  57: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  58: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  59: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  60: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  61: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  62: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  63: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  64: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  65: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  66: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  68: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  69: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  71: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  72: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  73: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  74: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  75: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  76: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  77: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  78: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  79: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  80: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  81: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  82: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  83: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  85: 1 op, 1300.00 ns, 1.3000 us/op
GC:  0 0 0 528 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 4316 has exited with code 0.

Mean = 1.232 μs, StdErr = 0.013 μs (1.09%), N = 85, StdDev = 0.124 μs
Min = 0.800 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.400 μs
IQR = 0.100 μs, LowerFence = 1.050 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.186 μs; 1.277 μs] (CI 99.9%), Margin = 0.046 μs (3.71% of Mean)
Skewness = -1.62, Kurtosis = 6.12, MValue = 4.4

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 22:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a48ee95-1c9c-4f66-a323-753e85ca22a0.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteraiton(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XOKESB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadJitting  1: 1 op, 1285500.00 ns, 1.2855 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 768500.00 ns, 768.5000 us/op
WorkloadWarmup   2: 1 op, 742500.00 ns, 742.5000 us/op
WorkloadWarmup   3: 1 op, 748500.00 ns, 748.5000 us/op
WorkloadWarmup   4: 1 op, 748300.00 ns, 748.3000 us/op
WorkloadWarmup   5: 1 op, 749800.00 ns, 749.8000 us/op
WorkloadWarmup   6: 1 op, 748500.00 ns, 748.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 750100.00 ns, 750.1000 us/op
WorkloadActual   2: 1 op, 820200.00 ns, 820.2000 us/op
WorkloadActual   3: 1 op, 879800.00 ns, 879.8000 us/op
WorkloadActual   4: 1 op, 752700.00 ns, 752.7000 us/op
WorkloadActual   5: 1 op, 749100.00 ns, 749.1000 us/op
WorkloadActual   6: 1 op, 753000.00 ns, 753.0000 us/op
WorkloadActual   7: 1 op, 746900.00 ns, 746.9000 us/op
WorkloadActual   8: 1 op, 749000.00 ns, 749.0000 us/op
WorkloadActual   9: 1 op, 766800.00 ns, 766.8000 us/op
WorkloadActual  10: 1 op, 748100.00 ns, 748.1000 us/op
WorkloadActual  11: 1 op, 748700.00 ns, 748.7000 us/op
WorkloadActual  12: 1 op, 747900.00 ns, 747.9000 us/op
WorkloadActual  13: 1 op, 749000.00 ns, 749.0000 us/op
WorkloadActual  14: 1 op, 747600.00 ns, 747.6000 us/op
WorkloadActual  15: 1 op, 745000.00 ns, 745.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 749900.00 ns, 749.9000 us/op
WorkloadResult   2: 1 op, 752500.00 ns, 752.5000 us/op
WorkloadResult   3: 1 op, 748900.00 ns, 748.9000 us/op
WorkloadResult   4: 1 op, 752800.00 ns, 752.8000 us/op
WorkloadResult   5: 1 op, 746700.00 ns, 746.7000 us/op
WorkloadResult   6: 1 op, 748800.00 ns, 748.8000 us/op
WorkloadResult   7: 1 op, 747900.00 ns, 747.9000 us/op
WorkloadResult   8: 1 op, 748500.00 ns, 748.5000 us/op
WorkloadResult   9: 1 op, 747700.00 ns, 747.7000 us/op
WorkloadResult  10: 1 op, 748800.00 ns, 748.8000 us/op
WorkloadResult  11: 1 op, 747400.00 ns, 747.4000 us/op
WorkloadResult  12: 1 op, 744800.00 ns, 744.8000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15104 has exited with code 0.

Mean = 748.725 μs, StdErr = 0.647 μs (0.09%), N = 12, StdDev = 2.243 μs
Min = 744.800 μs, Q1 = 747.625 μs, Median = 748.650 μs, Q3 = 749.150 μs, Max = 752.800 μs
IQR = 1.525 μs, LowerFence = 745.337 μs, UpperFence = 751.438 μs
ConfidenceInterval = [745.853 μs; 751.597 μs] (CI 99.9%), Margin = 2.872 μs (0.38% of Mean)
Skewness = 0.37, Kurtosis = 2.44, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 22:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.html

// * Detailed results *
IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.201 μs, StdErr = 0.013 μs (1.08%), N = 91, StdDev = 0.123 μs
Min = 0.900 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.400 μs
IQR = 0.100 μs, LowerFence = 1.050 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.157 μs; 1.245 μs] (CI 99.9%), Margin = 0.044 μs (3.66% of Mean)
Skewness = -0.83, Kurtosis = 4.04, MValue = 3.22
-------------------- Histogram --------------------
[0.864 μs ; 0.936 μs) | @@@@@@@@
[0.936 μs ; 0.964 μs) | 
[0.964 μs ; 1.036 μs) | @
[1.036 μs ; 1.064 μs) | 
[1.064 μs ; 1.136 μs) | @@@@@@@
[1.136 μs ; 1.164 μs) | 
[1.164 μs ; 1.236 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.236 μs ; 1.264 μs) | 
[1.264 μs ; 1.336 μs) | @@@@@@@@@@@@@@
[1.336 μs ; 1.364 μs) | 
[1.364 μs ; 1.436 μs) | @@@@@@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.462 μs, StdErr = 0.014 μs (0.19%), N = 13, StdDev = 0.051 μs
Min = 7.400 μs, Q1 = 7.400 μs, Median = 7.500 μs, Q3 = 7.500 μs, Max = 7.500 μs
IQR = 0.100 μs, LowerFence = 7.250 μs, UpperFence = 7.650 μs
ConfidenceInterval = [7.401 μs; 7.522 μs] (CI 99.9%), Margin = 0.061 μs (0.81% of Mean)
Skewness = -0.42, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[7.372 μs ; 7.528 μs) | @@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.207 μs, StdErr = 0.013 μs (1.11%), N = 86, StdDev = 0.124 μs
Min = 0.800 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.400 μs
IQR = 0.100 μs, LowerFence = 1.050 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.161 μs; 1.253 μs] (CI 99.9%), Margin = 0.046 μs (3.79% of Mean)
Skewness = -1.4, Kurtosis = 5.42, MValue = 3.47
-------------------- Histogram --------------------
[0.763 μs ; 0.837 μs) | @@
[0.837 μs ; 0.863 μs) | 
[0.863 μs ; 0.937 μs) | @@@@@
[0.937 μs ; 0.963 μs) | 
[0.963 μs ; 1.037 μs) | @
[1.037 μs ; 1.063 μs) | 
[1.063 μs ; 1.137 μs) | @@@@
[1.137 μs ; 1.163 μs) | 
[1.163 μs ; 1.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.237 μs ; 1.263 μs) | 
[1.263 μs ; 1.337 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[1.337 μs ; 1.363 μs) | 
[1.363 μs ; 1.437 μs) | @@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.475 μs, StdErr = 0.288 μs (0.38%), N = 12, StdDev = 0.999 μs
Min = 74.200 μs, Q1 = 74.375 μs, Median = 75.900 μs, Q3 = 76.225 μs, Max = 77.000 μs
IQR = 1.850 μs, LowerFence = 71.600 μs, UpperFence = 79.000 μs
ConfidenceInterval = [74.195 μs; 76.755 μs] (CI 99.9%), Margin = 1.280 μs (1.70% of Mean)
Skewness = -0.12, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[73.755 μs ; 75.290 μs) | @@@@@
[75.290 μs ; 77.573 μs) | @@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.232 μs, StdErr = 0.013 μs (1.09%), N = 85, StdDev = 0.124 μs
Min = 0.800 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.400 μs
IQR = 0.100 μs, LowerFence = 1.050 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.186 μs; 1.277 μs] (CI 99.9%), Margin = 0.046 μs (3.71% of Mean)
Skewness = -1.62, Kurtosis = 6.12, MValue = 4.4
-------------------- Histogram --------------------
[0.763 μs ; 0.837 μs) | @@
[0.837 μs ; 0.863 μs) | 
[0.863 μs ; 0.937 μs) | @@@
[0.937 μs ; 0.963 μs) | 
[0.963 μs ; 1.037 μs) | @@@
[1.037 μs ; 1.111 μs) | 
[1.111 μs ; 1.163 μs) | 
[1.163 μs ; 1.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.237 μs ; 1.263 μs) | 
[1.263 μs ; 1.337 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.337 μs ; 1.363 μs) | 
[1.363 μs ; 1.437 μs) | @@@@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 748.725 μs, StdErr = 0.647 μs (0.09%), N = 12, StdDev = 2.243 μs
Min = 744.800 μs, Q1 = 747.625 μs, Median = 748.650 μs, Q3 = 749.150 μs, Max = 752.800 μs
IQR = 1.525 μs, LowerFence = 745.337 μs, UpperFence = 751.438 μs
ConfidenceInterval = [745.853 μs; 751.597 μs] (CI 99.9%), Margin = 2.872 μs (0.38% of Mean)
Skewness = 0.37, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[743.514 μs ; 754.086 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-GUTCMS : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|              Method | ListSize |       Mean |     Error |    StdDev | Allocated |
|-------------------- |--------- |-----------:|----------:|----------:|----------:|
|     MyListIteration |    10000 |   1.201 μs | 0.0440 μs | 0.1234 μs |     528 B |
| NormalListIteraiton |    10000 |   7.462 μs | 0.0606 μs | 0.0506 μs |     480 B |
|     MyListIteration |   100000 |   1.207 μs | 0.0457 μs | 0.1244 μs |     528 B |
| NormalListIteraiton |   100000 |  75.475 μs | 1.2798 μs | 0.9992 μs |     480 B |
|     MyListIteration |  1000000 |   1.232 μs | 0.0457 μs | 0.1236 μs |     528 B |
| NormalListIteraiton |  1000000 | 748.725 μs | 2.8724 μs | 2.2426 μs |     480 B |

// * Warnings *
MinIterationTime
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 7.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  IterationBenchmark.MyListIteration: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  IterationBenchmark.NormalListIteraiton: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 74.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
