// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 2,42s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 9,17s and exited with 0
// ***** Done, took 00:00:11 (11.78 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  80: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadResult  81: 1 op, 363400.00 ns, 363.4000 us/op
WorkloadResult  82: 1 op, 345800.00 ns, 345.8000 us/op
WorkloadResult  83: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  84: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  85: 1 op, 291800.00 ns, 291.8000 us/op
WorkloadResult  86: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadResult  87: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadResult  88: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadResult  89: 1 op, 412300.00 ns, 412.3000 us/op
WorkloadResult  90: 1 op, 406100.00 ns, 406.1000 us/op
WorkloadResult  91: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  92: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  93: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadResult  94: 1 op, 217800.00 ns, 217.8000 us/op
WorkloadResult  95: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  96: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  97: 1 op, 277100.00 ns, 277.1000 us/op
GC:  0 0 0 1406592 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19784 has exited with code 0.

Mean = 200.611 μs, StdErr = 16.158 μs (8.05%), N = 97, StdDev = 159.140 μs
Min = 1.800 μs, Q1 = 62.600 μs, Median = 166.900 μs, Q3 = 303.600 μs, Max = 662.100 μs
IQR = 241.000 μs, LowerFence = -298.900 μs, UpperFence = 665.100 μs
ConfidenceInterval = [145.758 μs; 255.465 μs] (CI 99.9%), Margin = 54.853 μs (27.34% of Mean)
Skewness = 0.94, Kurtosis = 3.37, MValue = 4.25

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-26 20:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e54d71f-8e33-4673-bf3c-9e39a244d1e3.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JMLRLP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadJitting  1: 1 op, 278600.00 ns, 278.6000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadWarmup   2: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadWarmup   3: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadWarmup   4: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadWarmup   5: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadWarmup   6: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   7: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadWarmup   8: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadWarmup   9: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadWarmup  10: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadWarmup  11: 1 op, 13400.00 ns, 13.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual   2: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadActual   3: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   4: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual   5: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual   6: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual   7: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual   8: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual   9: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  10: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  11: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  12: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  13: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  14: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  15: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  16: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  17: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  18: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  19: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  20: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  21: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  22: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  23: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  24: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  25: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  26: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  27: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  28: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  29: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  30: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  31: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  32: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  33: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  34: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  35: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  36: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  37: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  38: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  39: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  40: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  41: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  42: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  43: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  44: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  45: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  46: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  47: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  48: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  49: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  50: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  51: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  52: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  53: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  54: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  57: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  58: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  59: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  60: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  61: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  62: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  63: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  64: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  65: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  66: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  67: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  68: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  69: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  70: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  71: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  72: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  73: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  74: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  75: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  76: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadActual  77: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  78: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  79: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  80: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  81: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  82: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  83: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  84: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  85: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  86: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  87: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  88: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  89: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  90: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  91: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  92: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  93: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  94: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  95: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  96: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  97: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  98: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  99: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  100: 1 op, 15400.00 ns, 15.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult   2: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult   3: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   4: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult   5: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult   6: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult   7: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult   8: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult   9: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadResult  10: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  11: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  12: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  13: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  14: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  15: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  16: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  17: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  18: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  19: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  20: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  21: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  22: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  23: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  24: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  25: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  26: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  27: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  28: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  29: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  30: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  31: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  32: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  33: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  34: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  35: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  36: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  37: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  38: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  39: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  40: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  41: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  42: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  43: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  44: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  45: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  46: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  47: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  48: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  49: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  50: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  51: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  52: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  53: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  54: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  55: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  56: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  57: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  58: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  59: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  60: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  61: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  62: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  63: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  64: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  65: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  66: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  67: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  68: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  69: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  70: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  71: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  72: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  73: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  74: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  75: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  76: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  77: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  78: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  79: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  80: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  81: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  82: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  83: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  84: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  85: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  86: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  87: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  88: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  89: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  90: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  91: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  92: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  93: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  94: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  95: 1 op, 15200.00 ns, 15.2000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 14624 has exited with code 0.

Mean = 11.321 μs, StdErr = 0.691 μs (6.11%), N = 95, StdDev = 6.738 μs
Min = 0.700 μs, Q1 = 6.700 μs, Median = 10.400 μs, Q3 = 16.300 μs, Max = 28.600 μs
IQR = 9.600 μs, LowerFence = -7.700 μs, UpperFence = 30.700 μs
ConfidenceInterval = [8.973 μs; 13.670 μs] (CI 99.9%), Margin = 2.348 μs (20.74% of Mean)
Skewness = 0.52, Kurtosis = 2.63, MValue = 3.64

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-26 20:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e54d71f-8e33-4673-bf3c-9e39a244d1e3.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBIYWU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadJitting  1: 1 op, 2353800.00 ns, 2.3538 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 1717400.00 ns, 1.7174 ms/op
WorkloadWarmup   2: 1 op, 1522600.00 ns, 1.5226 ms/op
WorkloadWarmup   3: 1 op, 2205100.00 ns, 2.2051 ms/op
WorkloadWarmup   4: 1 op, 2509300.00 ns, 2.5093 ms/op
WorkloadWarmup   5: 1 op, 1872700.00 ns, 1.8727 ms/op
WorkloadWarmup   6: 1 op, 2789200.00 ns, 2.7892 ms/op
WorkloadWarmup   7: 1 op, 2811300.00 ns, 2.8113 ms/op
WorkloadWarmup   8: 1 op, 100000.00 ns, 100.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 108800.00 ns, 108.8000 us/op
WorkloadActual   2: 1 op, 3214200.00 ns, 3.2142 ms/op
WorkloadActual   3: 1 op, 1752600.00 ns, 1.7526 ms/op
WorkloadActual   4: 1 op, 1190600.00 ns, 1.1906 ms/op
WorkloadActual   5: 1 op, 1316400.00 ns, 1.3164 ms/op
WorkloadActual   6: 1 op, 108300.00 ns, 108.3000 us/op
WorkloadActual   7: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadActual   8: 1 op, 1006500.00 ns, 1.0065 ms/op
WorkloadActual   9: 1 op, 859600.00 ns, 859.6000 us/op
WorkloadActual  10: 1 op, 1412100.00 ns, 1.4121 ms/op
WorkloadActual  11: 1 op, 1435300.00 ns, 1.4353 ms/op
WorkloadActual  12: 1 op, 2371900.00 ns, 2.3719 ms/op
WorkloadActual  13: 1 op, 2372900.00 ns, 2.3729 ms/op
WorkloadActual  14: 1 op, 600700.00 ns, 600.7000 us/op
WorkloadActual  15: 1 op, 1277400.00 ns, 1.2774 ms/op
WorkloadActual  16: 1 op, 3605500.00 ns, 3.6055 ms/op
WorkloadActual  17: 1 op, 3591600.00 ns, 3.5916 ms/op
WorkloadActual  18: 1 op, 2248000.00 ns, 2.2480 ms/op
WorkloadActual  19: 1 op, 2244000.00 ns, 2.2440 ms/op
WorkloadActual  20: 1 op, 4452200.00 ns, 4.4522 ms/op
WorkloadActual  21: 1 op, 4413600.00 ns, 4.4136 ms/op
WorkloadActual  22: 1 op, 3585900.00 ns, 3.5859 ms/op
WorkloadActual  23: 1 op, 3615800.00 ns, 3.6158 ms/op
WorkloadActual  24: 1 op, 2226800.00 ns, 2.2268 ms/op
WorkloadActual  25: 1 op, 1841800.00 ns, 1.8418 ms/op
WorkloadActual  26: 1 op, 3755000.00 ns, 3.7550 ms/op
WorkloadActual  27: 1 op, 3528200.00 ns, 3.5282 ms/op
WorkloadActual  28: 1 op, 2912800.00 ns, 2.9128 ms/op
WorkloadActual  29: 1 op, 3361600.00 ns, 3.3616 ms/op
WorkloadActual  30: 1 op, 1247000.00 ns, 1.2470 ms/op
WorkloadActual  31: 1 op, 1254700.00 ns, 1.2547 ms/op
WorkloadActual  32: 1 op, 1569300.00 ns, 1.5693 ms/op
WorkloadActual  33: 1 op, 1551100.00 ns, 1.5511 ms/op
WorkloadActual  34: 1 op, 2401400.00 ns, 2.4014 ms/op
WorkloadActual  35: 1 op, 2396100.00 ns, 2.3961 ms/op
WorkloadActual  36: 1 op, 1344000.00 ns, 1.3440 ms/op
WorkloadActual  37: 1 op, 1365400.00 ns, 1.3654 ms/op
WorkloadActual  38: 1 op, 1591100.00 ns, 1.5911 ms/op
WorkloadActual  39: 1 op, 1627500.00 ns, 1.6275 ms/op
WorkloadActual  40: 1 op, 1766600.00 ns, 1.7666 ms/op
WorkloadActual  41: 1 op, 1764400.00 ns, 1.7644 ms/op
WorkloadActual  42: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  43: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  44: 1 op, 1678300.00 ns, 1.6783 ms/op
