// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\a02e47c9-e28f-4ca5-bf94-263db8ab1fd5
// command took 2,1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\a02e47c9-e28f-4ca5-bf94-263db8ab1fd5
// command took 8,93s and exited with 0
// ***** Done, took 00:00:11 (11.22 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  20: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  21: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  22: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  23: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  24: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  25: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  26: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  27: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  28: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  29: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  30: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  32: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  33: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  34: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  35: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  36: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  37: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  38: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  39: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  40: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  41: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  42: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  43: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  44: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  45: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  46: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  48: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  50: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  51: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  52: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  53: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  54: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  56: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  57: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  58: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  59: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  60: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  61: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  63: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  66: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  67: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  68: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  69: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  70: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  71: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  72: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  73: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  74: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  75: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  76: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  78: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  79: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  80: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  81: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  82: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  83: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  84: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  85: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  86: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  87: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  88: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  89: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  90: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  91: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  92: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  93: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  94: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  95: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  96: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  97: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  98: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  99: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  100: 1 op, 1300.00 ns, 1.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   3: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   4: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   5: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   6: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   7: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   8: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult   9: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  10: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  11: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  12: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  13: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  14: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  15: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  16: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  17: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  18: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  19: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  20: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  21: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  24: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  25: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  26: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  27: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  28: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  29: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  30: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  31: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  32: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  33: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  35: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  36: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  37: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  38: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  39: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  40: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  41: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  42: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  43: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  44: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  45: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  46: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  47: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  48: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  49: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  50: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  51: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  52: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  53: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  54: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  55: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  56: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  57: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  58: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  59: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  60: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  61: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  62: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  63: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  64: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  65: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  66: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  67: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  68: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  69: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  70: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  72: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  73: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  74: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  75: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  76: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  77: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  78: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  79: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  80: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  83: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  84: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  85: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  86: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  87: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  88: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  89: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  90: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  91: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  92: 1 op, 1100.00 ns, 1.1000 us/op
GC:  0 0 0 528 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 2480 has exited with code 0.

Mean = 1.186 μs, StdErr = 0.021 μs (1.74%), N = 92, StdDev = 0.198 μs
Min = 0.700 μs, Q1 = 1.100 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.600 μs
IQR = 0.200 μs, LowerFence = 0.800 μs, UpperFence = 1.600 μs
ConfidenceInterval = [1.116 μs; 1.256 μs] (CI 99.9%), Margin = 0.070 μs (5.91% of Mean)
Skewness = 0.05, Kurtosis = 3.24, MValue = 3.5

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 22:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.NormalListIteraiton: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a02e47c9-e28f-4ca5-bf94-263db8ab1fd5.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteraiton(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\a02e47c9-e28f-4ca5-bf94-263db8ab1fd5\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HDFMMN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170000.00 ns, 170.0000 us/op
WorkloadJitting  1: 1 op, 1344400.00 ns, 1.3444 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 752700.00 ns, 752.7000 us/op
WorkloadWarmup   2: 1 op, 749500.00 ns, 749.5000 us/op
WorkloadWarmup   3: 1 op, 743500.00 ns, 743.5000 us/op
WorkloadWarmup   4: 1 op, 747100.00 ns, 747.1000 us/op
WorkloadWarmup   5: 1 op, 745700.00 ns, 745.7000 us/op
WorkloadWarmup   6: 1 op, 785900.00 ns, 785.9000 us/op
WorkloadWarmup   7: 1 op, 747400.00 ns, 747.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 749900.00 ns, 749.9000 us/op
WorkloadActual   2: 1 op, 746100.00 ns, 746.1000 us/op
WorkloadActual   3: 1 op, 742400.00 ns, 742.4000 us/op
WorkloadActual   4: 1 op, 750800.00 ns, 750.8000 us/op
WorkloadActual   5: 1 op, 747400.00 ns, 747.4000 us/op
WorkloadActual   6: 1 op, 743800.00 ns, 743.8000 us/op
WorkloadActual   7: 1 op, 743600.00 ns, 743.6000 us/op
WorkloadActual   8: 1 op, 743600.00 ns, 743.6000 us/op
WorkloadActual   9: 1 op, 743800.00 ns, 743.8000 us/op
WorkloadActual  10: 1 op, 743800.00 ns, 743.8000 us/op
WorkloadActual  11: 1 op, 747200.00 ns, 747.2000 us/op
WorkloadActual  12: 1 op, 743500.00 ns, 743.5000 us/op
WorkloadActual  13: 1 op, 1038000.00 ns, 1.0380 ms/op
WorkloadActual  14: 1 op, 751500.00 ns, 751.5000 us/op
WorkloadActual  15: 1 op, 746200.00 ns, 746.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 749700.00 ns, 749.7000 us/op
WorkloadResult   2: 1 op, 745900.00 ns, 745.9000 us/op
WorkloadResult   3: 1 op, 742200.00 ns, 742.2000 us/op
WorkloadResult   4: 1 op, 750600.00 ns, 750.6000 us/op
WorkloadResult   5: 1 op, 747200.00 ns, 747.2000 us/op
WorkloadResult   6: 1 op, 743600.00 ns, 743.6000 us/op
WorkloadResult   7: 1 op, 743400.00 ns, 743.4000 us/op
WorkloadResult   8: 1 op, 743400.00 ns, 743.4000 us/op
WorkloadResult   9: 1 op, 743600.00 ns, 743.6000 us/op
WorkloadResult  10: 1 op, 743600.00 ns, 743.6000 us/op
WorkloadResult  11: 1 op, 747000.00 ns, 747.0000 us/op
WorkloadResult  12: 1 op, 743300.00 ns, 743.3000 us/op
WorkloadResult  13: 1 op, 751300.00 ns, 751.3000 us/op
WorkloadResult  14: 1 op, 746000.00 ns, 746.0000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19808 has exited with code 0.

Mean = 745.771 μs, StdErr = 0.802 μs (0.11%), N = 14, StdDev = 3.002 μs
Min = 742.200 μs, Q1 = 743.450 μs, Median = 744.750 μs, Q3 = 747.150 μs, Max = 751.300 μs
IQR = 3.700 μs, LowerFence = 737.900 μs, UpperFence = 752.700 μs
ConfidenceInterval = [742.385 μs; 749.158 μs] (CI 99.9%), Margin = 3.387 μs (0.45% of Mean)
Skewness = 0.6, Kurtosis = 1.8, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 22:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.html

// * Detailed results *
IterationBenchmark.MyListIteration: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.091 μs, StdErr = 0.013 μs (1.16%), N = 89, StdDev = 0.119 μs
Min = 0.700 μs, Q1 = 1.100 μs, Median = 1.100 μs, Q3 = 1.100 μs, Max = 1.300 μs
IQR = 0.000 μs, LowerFence = 1.100 μs, UpperFence = 1.100 μs
ConfidenceInterval = [1.048 μs; 1.134 μs] (CI 99.9%), Margin = 0.043 μs (3.95% of Mean)
Skewness = -1.26, Kurtosis = 5.87, MValue = 2
-------------------- Histogram --------------------
[0.665 μs ; 0.735 μs) | @@@
[0.735 μs ; 0.765 μs) | 
[0.765 μs ; 0.835 μs) | @@@
[0.835 μs ; 0.905 μs) | 
[0.905 μs ; 0.965 μs) | 
[0.965 μs ; 1.035 μs) | @@@@@@@@@@@@@
[1.035 μs ; 1.065 μs) | 
[1.065 μs ; 1.135 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.135 μs ; 1.165 μs) | 
[1.165 μs ; 1.235 μs) | @@@@@@@@@@@@@@
[1.235 μs ; 1.265 μs) | 
[1.265 μs ; 1.335 μs) | @@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.462 μs, StdErr = 0.018 μs (0.24%), N = 13, StdDev = 0.065 μs
Min = 7.400 μs, Q1 = 7.400 μs, Median = 7.500 μs, Q3 = 7.500 μs, Max = 7.600 μs
IQR = 0.100 μs, LowerFence = 7.250 μs, UpperFence = 7.650 μs
ConfidenceInterval = [7.384 μs; 7.539 μs] (CI 99.9%), Margin = 0.078 μs (1.04% of Mean)
Skewness = 0.45, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[7.364 μs ; 7.636 μs) | @@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.124 μs, StdErr = 0.009 μs (0.79%), N = 88, StdDev = 0.083 μs
Min = 0.800 μs, Q1 = 1.100 μs, Median = 1.100 μs, Q3 = 1.200 μs, Max = 1.300 μs
IQR = 0.100 μs, LowerFence = 0.950 μs, UpperFence = 1.350 μs
ConfidenceInterval = [1.094 μs; 1.154 μs] (CI 99.9%), Margin = 0.030 μs (2.68% of Mean)
Skewness = -1.05, Kurtosis = 7.15, MValue = 3.15
-------------------- Histogram --------------------
[0.775 μs ; 0.825 μs) | @@
[0.825 μs ; 0.875 μs) | 
[0.875 μs ; 0.925 μs) | @
[0.925 μs ; 0.975 μs) | 
[0.975 μs ; 1.025 μs) | @@@
[1.025 μs ; 1.075 μs) | 
[1.075 μs ; 1.125 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.125 μs ; 1.175 μs) | 
[1.175 μs ; 1.225 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.225 μs ; 1.275 μs) | 
[1.275 μs ; 1.325 μs) | @@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.262 μs, StdErr = 0.018 μs (0.02%), N = 13, StdDev = 0.065 μs
Min = 74.200 μs, Q1 = 74.200 μs, Median = 74.300 μs, Q3 = 74.300 μs, Max = 74.400 μs
IQR = 0.100 μs, LowerFence = 74.050 μs, UpperFence = 74.450 μs
ConfidenceInterval = [74.184 μs; 74.339 μs] (CI 99.9%), Margin = 0.078 μs (0.10% of Mean)
Skewness = 0.45, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[74.164 μs ; 74.436 μs) | @@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.186 μs, StdErr = 0.021 μs (1.74%), N = 92, StdDev = 0.198 μs
Min = 0.700 μs, Q1 = 1.100 μs, Median = 1.200 μs, Q3 = 1.300 μs, Max = 1.600 μs
IQR = 0.200 μs, LowerFence = 0.800 μs, UpperFence = 1.600 μs
ConfidenceInterval = [1.116 μs; 1.256 μs] (CI 99.9%), Margin = 0.070 μs (5.91% of Mean)
Skewness = 0.05, Kurtosis = 3.24, MValue = 3.5
-------------------- Histogram --------------------
[0.693 μs ; 0.807 μs) | @@@@@@@@
[0.807 μs ; 0.893 μs) | 
[0.893 μs ; 1.007 μs) | @@@@@@
[1.007 μs ; 1.093 μs) | 
[1.093 μs ; 1.207 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.207 μs ; 1.293 μs) | 
[1.293 μs ; 1.407 μs) | @@@@@@@@@@@@@@@@
[1.407 μs ; 1.493 μs) | 
[1.493 μs ; 1.607 μs) | @@@@@@@@@@
---------------------------------------------------

IterationBenchmark.NormalListIteraiton: Job-YOHATK(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 745.771 μs, StdErr = 0.802 μs (0.11%), N = 14, StdDev = 3.002 μs
Min = 742.200 μs, Q1 = 743.450 μs, Median = 744.750 μs, Q3 = 747.150 μs, Max = 751.300 μs
IQR = 3.700 μs, LowerFence = 737.900 μs, UpperFence = 752.700 μs
ConfidenceInterval = [742.385 μs; 749.158 μs] (CI 99.9%), Margin = 3.387 μs (0.45% of Mean)
Skewness = 0.6, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[740.565 μs ; 752.935 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-YOHATK : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|              Method | ListSize |       Mean |     Error |    StdDev |     Median | Allocated |
|-------------------- |--------- |-----------:|----------:|----------:|-----------:|----------:|
|     MyListIteration |    10000 |   1.091 μs | 0.0431 μs | 0.1193 μs |   1.100 μs |     528 B |
