// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 2,74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 7,27s and exited with 0
// ***** Done, took 00:00:10 (10.26 sec)   *****
// Found 6 benchmarks:
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPYWAU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 265700.00 ns, 265.7000 us/op
WorkloadActual  78: 1 op, 542900.00 ns, 542.9000 us/op
WorkloadActual  79: 1 op, 674400.00 ns, 674.4000 us/op
WorkloadActual  80: 1 op, 721600.00 ns, 721.6000 us/op
WorkloadActual  81: 1 op, 550600.00 ns, 550.6000 us/op
WorkloadActual  82: 1 op, 627300.00 ns, 627.3000 us/op
WorkloadActual  83: 1 op, 627600.00 ns, 627.6000 us/op
WorkloadActual  84: 1 op, 571300.00 ns, 571.3000 us/op
WorkloadActual  85: 1 op, 539900.00 ns, 539.9000 us/op
WorkloadActual  86: 1 op, 526100.00 ns, 526.1000 us/op
WorkloadActual  87: 1 op, 535500.00 ns, 535.5000 us/op
WorkloadActual  88: 1 op, 556700.00 ns, 556.7000 us/op
WorkloadActual  89: 1 op, 558900.00 ns, 558.9000 us/op
WorkloadActual  90: 1 op, 820300.00 ns, 820.3000 us/op
WorkloadActual  91: 1 op, 637400.00 ns, 637.4000 us/op
WorkloadActual  92: 1 op, 790600.00 ns, 790.6000 us/op
WorkloadActual  93: 1 op, 631000.00 ns, 631.0000 us/op
WorkloadActual  94: 1 op, 661700.00 ns, 661.7000 us/op
WorkloadActual  95: 1 op, 534300.00 ns, 534.3000 us/op
WorkloadActual  96: 1 op, 565800.00 ns, 565.8000 us/op
WorkloadActual  97: 1 op, 552700.00 ns, 552.7000 us/op
WorkloadActual  98: 1 op, 614000.00 ns, 614.0000 us/op
WorkloadActual  99: 1 op, 534400.00 ns, 534.4000 us/op
WorkloadActual  100: 1 op, 625400.00 ns, 625.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 559700.00 ns, 559.7000 us/op
WorkloadResult   2: 1 op, 642000.00 ns, 642.0000 us/op
WorkloadResult   3: 1 op, 680900.00 ns, 680.9000 us/op
WorkloadResult   4: 1 op, 549600.00 ns, 549.6000 us/op
WorkloadResult   5: 1 op, 574800.00 ns, 574.8000 us/op
WorkloadResult   6: 1 op, 545800.00 ns, 545.8000 us/op
WorkloadResult   7: 1 op, 502000.00 ns, 502.0000 us/op
WorkloadResult   8: 1 op, 497000.00 ns, 497.0000 us/op
WorkloadResult   9: 1 op, 500900.00 ns, 500.9000 us/op
WorkloadResult  10: 1 op, 498300.00 ns, 498.3000 us/op
WorkloadResult  11: 1 op, 496000.00 ns, 496.0000 us/op
WorkloadResult  12: 1 op, 524300.00 ns, 524.3000 us/op
WorkloadResult  13: 1 op, 523000.00 ns, 523.0000 us/op
WorkloadResult  14: 1 op, 671300.00 ns, 671.3000 us/op
WorkloadResult  15: 1 op, 571000.00 ns, 571.0000 us/op
WorkloadResult  16: 1 op, 515700.00 ns, 515.7000 us/op
WorkloadResult  17: 1 op, 525800.00 ns, 525.8000 us/op
WorkloadResult  18: 1 op, 521600.00 ns, 521.6000 us/op
WorkloadResult  19: 1 op, 497000.00 ns, 497.0000 us/op
WorkloadResult  20: 1 op, 485700.00 ns, 485.7000 us/op
WorkloadResult  21: 1 op, 484300.00 ns, 484.3000 us/op
WorkloadResult  22: 1 op, 483500.00 ns, 483.5000 us/op
WorkloadResult  23: 1 op, 488300.00 ns, 488.3000 us/op
WorkloadResult  24: 1 op, 564100.00 ns, 564.1000 us/op
WorkloadResult  25: 1 op, 484100.00 ns, 484.1000 us/op
WorkloadResult  26: 1 op, 522200.00 ns, 522.2000 us/op
WorkloadResult  27: 1 op, 526700.00 ns, 526.7000 us/op
WorkloadResult  28: 1 op, 507800.00 ns, 507.8000 us/op
WorkloadResult  29: 1 op, 515400.00 ns, 515.4000 us/op
WorkloadResult  30: 1 op, 523700.00 ns, 523.7000 us/op
WorkloadResult  31: 1 op, 506900.00 ns, 506.9000 us/op
WorkloadResult  32: 1 op, 522100.00 ns, 522.1000 us/op
WorkloadResult  33: 1 op, 515000.00 ns, 515.0000 us/op
WorkloadResult  34: 1 op, 515500.00 ns, 515.5000 us/op
WorkloadResult  35: 1 op, 499700.00 ns, 499.7000 us/op
WorkloadResult  36: 1 op, 569800.00 ns, 569.8000 us/op
WorkloadResult  37: 1 op, 691600.00 ns, 691.6000 us/op
WorkloadResult  38: 1 op, 527900.00 ns, 527.9000 us/op
WorkloadResult  39: 1 op, 686200.00 ns, 686.2000 us/op
WorkloadResult  40: 1 op, 593400.00 ns, 593.4000 us/op
WorkloadResult  41: 1 op, 588700.00 ns, 588.7000 us/op
WorkloadResult  42: 1 op, 577000.00 ns, 577.0000 us/op
WorkloadResult  43: 1 op, 544400.00 ns, 544.4000 us/op
WorkloadResult  44: 1 op, 548900.00 ns, 548.9000 us/op
WorkloadResult  45: 1 op, 545400.00 ns, 545.4000 us/op
WorkloadResult  46: 1 op, 533200.00 ns, 533.2000 us/op
WorkloadResult  47: 1 op, 531400.00 ns, 531.4000 us/op
WorkloadResult  48: 1 op, 566200.00 ns, 566.2000 us/op
WorkloadResult  49: 1 op, 528900.00 ns, 528.9000 us/op
WorkloadResult  50: 1 op, 529800.00 ns, 529.8000 us/op
WorkloadResult  51: 1 op, 530600.00 ns, 530.6000 us/op
WorkloadResult  52: 1 op, 565300.00 ns, 565.3000 us/op
WorkloadResult  53: 1 op, 596300.00 ns, 596.3000 us/op
WorkloadResult  54: 1 op, 528900.00 ns, 528.9000 us/op
WorkloadResult  55: 1 op, 536700.00 ns, 536.7000 us/op
WorkloadResult  56: 1 op, 522200.00 ns, 522.2000 us/op
WorkloadResult  57: 1 op, 526700.00 ns, 526.7000 us/op
WorkloadResult  58: 1 op, 551000.00 ns, 551.0000 us/op
WorkloadResult  59: 1 op, 520000.00 ns, 520.0000 us/op
WorkloadResult  60: 1 op, 525000.00 ns, 525.0000 us/op
WorkloadResult  61: 1 op, 651200.00 ns, 651.2000 us/op
WorkloadResult  62: 1 op, 626100.00 ns, 626.1000 us/op
WorkloadResult  63: 1 op, 577700.00 ns, 577.7000 us/op
WorkloadResult  64: 1 op, 643900.00 ns, 643.9000 us/op
WorkloadResult  65: 1 op, 572100.00 ns, 572.1000 us/op
WorkloadResult  66: 1 op, 580100.00 ns, 580.1000 us/op
WorkloadResult  67: 1 op, 581300.00 ns, 581.3000 us/op
WorkloadResult  68: 1 op, 545400.00 ns, 545.4000 us/op
WorkloadResult  69: 1 op, 542000.00 ns, 542.0000 us/op
WorkloadResult  70: 1 op, 553900.00 ns, 553.9000 us/op
WorkloadResult  71: 1 op, 559500.00 ns, 559.5000 us/op
WorkloadResult  72: 1 op, 590900.00 ns, 590.9000 us/op
WorkloadResult  73: 1 op, 564600.00 ns, 564.6000 us/op
WorkloadResult  74: 1 op, 542700.00 ns, 542.7000 us/op
WorkloadResult  75: 1 op, 674200.00 ns, 674.2000 us/op
WorkloadResult  76: 1 op, 550400.00 ns, 550.4000 us/op
WorkloadResult  77: 1 op, 627100.00 ns, 627.1000 us/op
WorkloadResult  78: 1 op, 627400.00 ns, 627.4000 us/op
WorkloadResult  79: 1 op, 571100.00 ns, 571.1000 us/op
WorkloadResult  80: 1 op, 539700.00 ns, 539.7000 us/op
WorkloadResult  81: 1 op, 525900.00 ns, 525.9000 us/op
WorkloadResult  82: 1 op, 535300.00 ns, 535.3000 us/op
WorkloadResult  83: 1 op, 556500.00 ns, 556.5000 us/op
WorkloadResult  84: 1 op, 558700.00 ns, 558.7000 us/op
WorkloadResult  85: 1 op, 637200.00 ns, 637.2000 us/op
WorkloadResult  86: 1 op, 630800.00 ns, 630.8000 us/op
WorkloadResult  87: 1 op, 661500.00 ns, 661.5000 us/op
WorkloadResult  88: 1 op, 534100.00 ns, 534.1000 us/op
WorkloadResult  89: 1 op, 565600.00 ns, 565.6000 us/op
WorkloadResult  90: 1 op, 552500.00 ns, 552.5000 us/op
WorkloadResult  91: 1 op, 613800.00 ns, 613.8000 us/op
WorkloadResult  92: 1 op, 534200.00 ns, 534.2000 us/op
WorkloadResult  93: 1 op, 625200.00 ns, 625.2000 us/op
GC:  0 0 0 1049424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22744 has exited with code 0.

Mean = 556.557 μs, StdErr = 5.282 μs (0.95%), N = 93, StdDev = 50.942 μs
Min = 483.500 μs, Q1 = 523.000 μs, Median = 545.400 μs, Q3 = 577.000 μs, Max = 691.600 μs
IQR = 54.000 μs, LowerFence = 442.000 μs, UpperFence = 658.000 μs
ConfidenceInterval = [538.600 μs; 574.514 μs] (CI 99.9%), Margin = 17.957 μs (3.23% of Mean)
Skewness = 0.93, Kurtosis = 3.15, MValue = 2.47

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-26 16:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HDYFNU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 260400.00 ns, 260.4000 us/op
WorkloadJitting  1: 1 op, 1691200.00 ns, 1.6912 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 1311300.00 ns, 1.3113 ms/op
WorkloadWarmup   2: 1 op, 982200.00 ns, 982.2000 us/op
WorkloadWarmup   3: 1 op, 992300.00 ns, 992.3000 us/op
WorkloadWarmup   4: 1 op, 1017100.00 ns, 1.0171 ms/op
WorkloadWarmup   5: 1 op, 986300.00 ns, 986.3000 us/op
WorkloadWarmup   6: 1 op, 986800.00 ns, 986.8000 us/op
WorkloadWarmup   7: 1 op, 1028800.00 ns, 1.0288 ms/op
WorkloadWarmup   8: 1 op, 979700.00 ns, 979.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 979100.00 ns, 979.1000 us/op
WorkloadActual   2: 1 op, 993000.00 ns, 993.0000 us/op
WorkloadActual   3: 1 op, 1009100.00 ns, 1.0091 ms/op
WorkloadActual   4: 1 op, 1034500.00 ns, 1.0345 ms/op
WorkloadActual   5: 1 op, 1086900.00 ns, 1.0869 ms/op
WorkloadActual   6: 1 op, 1146200.00 ns, 1.1462 ms/op
WorkloadActual   7: 1 op, 976400.00 ns, 976.4000 us/op
WorkloadActual   8: 1 op, 999500.00 ns, 999.5000 us/op
WorkloadActual   9: 1 op, 1027500.00 ns, 1.0275 ms/op
WorkloadActual  10: 1 op, 1099800.00 ns, 1.0998 ms/op
WorkloadActual  11: 1 op, 1000300.00 ns, 1.0003 ms/op
WorkloadActual  12: 1 op, 1120300.00 ns, 1.1203 ms/op
WorkloadActual  13: 1 op, 1183500.00 ns, 1.1835 ms/op
WorkloadActual  14: 1 op, 975800.00 ns, 975.8000 us/op
WorkloadActual  15: 1 op, 1109000.00 ns, 1.1090 ms/op
WorkloadActual  16: 1 op, 1143800.00 ns, 1.1438 ms/op
WorkloadActual  17: 1 op, 987300.00 ns, 987.3000 us/op
WorkloadActual  18: 1 op, 981000.00 ns, 981.0000 us/op
WorkloadActual  19: 1 op, 978600.00 ns, 978.6000 us/op
WorkloadActual  20: 1 op, 1217600.00 ns, 1.2176 ms/op
WorkloadActual  21: 1 op, 1223700.00 ns, 1.2237 ms/op
WorkloadActual  22: 1 op, 1256600.00 ns, 1.2566 ms/op
WorkloadActual  23: 1 op, 1020400.00 ns, 1.0204 ms/op
WorkloadActual  24: 1 op, 1010200.00 ns, 1.0102 ms/op
WorkloadActual  25: 1 op, 1194600.00 ns, 1.1946 ms/op
WorkloadActual  26: 1 op, 1003000.00 ns, 1.0030 ms/op
WorkloadActual  27: 1 op, 976400.00 ns, 976.4000 us/op
WorkloadActual  28: 1 op, 977700.00 ns, 977.7000 us/op
WorkloadActual  29: 1 op, 1146500.00 ns, 1.1465 ms/op
WorkloadActual  30: 1 op, 985800.00 ns, 985.8000 us/op
WorkloadActual  31: 1 op, 975300.00 ns, 975.3000 us/op
WorkloadActual  32: 1 op, 976400.00 ns, 976.4000 us/op
WorkloadActual  33: 1 op, 973400.00 ns, 973.4000 us/op
WorkloadActual  34: 1 op, 1111900.00 ns, 1.1119 ms/op
WorkloadActual  35: 1 op, 972900.00 ns, 972.9000 us/op
WorkloadActual  36: 1 op, 984500.00 ns, 984.5000 us/op
WorkloadActual  37: 1 op, 974300.00 ns, 974.3000 us/op
WorkloadActual  38: 1 op, 980200.00 ns, 980.2000 us/op
WorkloadActual  39: 1 op, 973500.00 ns, 973.5000 us/op
WorkloadActual  40: 1 op, 985100.00 ns, 985.1000 us/op
WorkloadActual  41: 1 op, 975400.00 ns, 975.4000 us/op
WorkloadActual  42: 1 op, 972100.00 ns, 972.1000 us/op
WorkloadActual  43: 1 op, 984600.00 ns, 984.6000 us/op
WorkloadActual  44: 1 op, 1014300.00 ns, 1.0143 ms/op
WorkloadActual  45: 1 op, 1564700.00 ns, 1.5647 ms/op
WorkloadActual  46: 1 op, 995300.00 ns, 995.3000 us/op
WorkloadActual  47: 1 op, 978800.00 ns, 978.8000 us/op
WorkloadActual  48: 1 op, 985100.00 ns, 985.1000 us/op
WorkloadActual  49: 1 op, 1031100.00 ns, 1.0311 ms/op
WorkloadActual  50: 1 op, 995400.00 ns, 995.4000 us/op
WorkloadActual  51: 1 op, 1018400.00 ns, 1.0184 ms/op
WorkloadActual  52: 1 op, 977800.00 ns, 977.8000 us/op
WorkloadActual  53: 1 op, 973600.00 ns, 973.6000 us/op
WorkloadActual  54: 1 op, 972800.00 ns, 972.8000 us/op
WorkloadActual  55: 1 op, 990400.00 ns, 990.4000 us/op
WorkloadActual  56: 1 op, 989300.00 ns, 989.3000 us/op
WorkloadActual  57: 1 op, 977900.00 ns, 977.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 978800.00 ns, 978.8000 us/op
WorkloadResult   2: 1 op, 992700.00 ns, 992.7000 us/op
WorkloadResult   3: 1 op, 1008800.00 ns, 1.0088 ms/op
WorkloadResult   4: 1 op, 1034200.00 ns, 1.0342 ms/op
WorkloadResult   5: 1 op, 1086600.00 ns, 1.0866 ms/op
WorkloadResult   6: 1 op, 976100.00 ns, 976.1000 us/op
WorkloadResult   7: 1 op, 999200.00 ns, 999.2000 us/op
WorkloadResult   8: 1 op, 1027200.00 ns, 1.0272 ms/op
WorkloadResult   9: 1 op, 1099500.00 ns, 1.0995 ms/op
WorkloadResult  10: 1 op, 1000000.00 ns, 1.0000 ms/op
WorkloadResult  11: 1 op, 975500.00 ns, 975.5000 us/op
WorkloadResult  12: 1 op, 1108700.00 ns, 1.1087 ms/op
WorkloadResult  13: 1 op, 987000.00 ns, 987.0000 us/op
WorkloadResult  14: 1 op, 980700.00 ns, 980.7000 us/op
WorkloadResult  15: 1 op, 978300.00 ns, 978.3000 us/op
WorkloadResult  16: 1 op, 1020100.00 ns, 1.0201 ms/op
WorkloadResult  17: 1 op, 1009900.00 ns, 1.0099 ms/op
WorkloadResult  18: 1 op, 1002700.00 ns, 1.0027 ms/op
WorkloadResult  19: 1 op, 976100.00 ns, 976.1000 us/op
WorkloadResult  20: 1 op, 977400.00 ns, 977.4000 us/op
WorkloadResult  21: 1 op, 985500.00 ns, 985.5000 us/op
WorkloadResult  22: 1 op, 975000.00 ns, 975.0000 us/op
WorkloadResult  23: 1 op, 976100.00 ns, 976.1000 us/op
WorkloadResult  24: 1 op, 973100.00 ns, 973.1000 us/op
WorkloadResult  25: 1 op, 1111600.00 ns, 1.1116 ms/op
WorkloadResult  26: 1 op, 972600.00 ns, 972.6000 us/op
WorkloadResult  27: 1 op, 984200.00 ns, 984.2000 us/op
WorkloadResult  28: 1 op, 974000.00 ns, 974.0000 us/op
WorkloadResult  29: 1 op, 979900.00 ns, 979.9000 us/op
WorkloadResult  30: 1 op, 973200.00 ns, 973.2000 us/op
WorkloadResult  31: 1 op, 984800.00 ns, 984.8000 us/op
WorkloadResult  32: 1 op, 975100.00 ns, 975.1000 us/op
WorkloadResult  33: 1 op, 971800.00 ns, 971.8000 us/op
WorkloadResult  34: 1 op, 984300.00 ns, 984.3000 us/op
WorkloadResult  35: 1 op, 1014000.00 ns, 1.0140 ms/op
WorkloadResult  36: 1 op, 995000.00 ns, 995.0000 us/op
WorkloadResult  37: 1 op, 978500.00 ns, 978.5000 us/op
WorkloadResult  38: 1 op, 984800.00 ns, 984.8000 us/op
WorkloadResult  39: 1 op, 1030800.00 ns, 1.0308 ms/op
WorkloadResult  40: 1 op, 995100.00 ns, 995.1000 us/op
WorkloadResult  41: 1 op, 1018100.00 ns, 1.0181 ms/op
WorkloadResult  42: 1 op, 977500.00 ns, 977.5000 us/op
WorkloadResult  43: 1 op, 973300.00 ns, 973.3000 us/op
WorkloadResult  44: 1 op, 972500.00 ns, 972.5000 us/op
WorkloadResult  45: 1 op, 990100.00 ns, 990.1000 us/op
WorkloadResult  46: 1 op, 989000.00 ns, 989.0000 us/op
WorkloadResult  47: 1 op, 977600.00 ns, 977.6000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15832 has exited with code 0.

Mean = 998.660 μs, StdErr = 5.250 μs (0.53%), N = 47, StdDev = 35.990 μs
Min = 971.800 μs, Q1 = 976.100 μs, Median = 984.800 μs, Q3 = 1,005.750 μs, Max = 1,111.600 μs
IQR = 29.650 μs, LowerFence = 931.625 μs, UpperFence = 1,050.225 μs
ConfidenceInterval = [980.207 μs; 1,017.112 μs] (CI 99.9%), Margin = 18.452 μs (1.85% of Mean)
Skewness = 1.98, Kurtosis = 6.12, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 16:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.NormalListAdd(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RMPGIT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadJitting  1: 1 op, 5981600.00 ns, 5.9816 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5935200.00 ns, 5.9352 ms/op
WorkloadWarmup   2: 1 op, 5466400.00 ns, 5.4664 ms/op
WorkloadWarmup   3: 1 op, 5498300.00 ns, 5.4983 ms/op
WorkloadWarmup   4: 1 op, 5985600.00 ns, 5.9856 ms/op
WorkloadWarmup   5: 1 op, 5124000.00 ns, 5.1240 ms/op
WorkloadWarmup   6: 1 op, 6182100.00 ns, 6.1821 ms/op
WorkloadWarmup   7: 1 op, 5154400.00 ns, 5.1544 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6116600.00 ns, 6.1166 ms/op
WorkloadActual   2: 1 op, 6367800.00 ns, 6.3678 ms/op
WorkloadActual   3: 1 op, 6127100.00 ns, 6.1271 ms/op
WorkloadActual   4: 1 op, 6554900.00 ns, 6.5549 ms/op
WorkloadActual   5: 1 op, 6449700.00 ns, 6.4497 ms/op
WorkloadActual   6: 1 op, 7383400.00 ns, 7.3834 ms/op
WorkloadActual   7: 1 op, 5989300.00 ns, 5.9893 ms/op
WorkloadActual   8: 1 op, 7175200.00 ns, 7.1752 ms/op
WorkloadActual   9: 1 op, 6093200.00 ns, 6.0932 ms/op
WorkloadActual  10: 1 op, 6707800.00 ns, 6.7078 ms/op
WorkloadActual  11: 1 op, 6129100.00 ns, 6.1291 ms/op
WorkloadActual  12: 1 op, 6563900.00 ns, 6.5639 ms/op
WorkloadActual  13: 1 op, 5787100.00 ns, 5.7871 ms/op
WorkloadActual  14: 1 op, 6605200.00 ns, 6.6052 ms/op
WorkloadActual  15: 1 op, 5796300.00 ns, 5.7963 ms/op
WorkloadActual  16: 1 op, 7049900.00 ns, 7.0499 ms/op
WorkloadActual  17: 1 op, 5916200.00 ns, 5.9162 ms/op
WorkloadActual  18: 1 op, 6084600.00 ns, 6.0846 ms/op
WorkloadActual  19: 1 op, 6060900.00 ns, 6.0609 ms/op
WorkloadActual  20: 1 op, 5804700.00 ns, 5.8047 ms/op
WorkloadActual  21: 1 op, 6980300.00 ns, 6.9803 ms/op
WorkloadActual  22: 1 op, 5816000.00 ns, 5.8160 ms/op
WorkloadActual  23: 1 op, 6929000.00 ns, 6.9290 ms/op
WorkloadActual  24: 1 op, 5808000.00 ns, 5.8080 ms/op
WorkloadActual  25: 1 op, 6242700.00 ns, 6.2427 ms/op
WorkloadActual  26: 1 op, 5706400.00 ns, 5.7064 ms/op
WorkloadActual  27: 1 op, 6282900.00 ns, 6.2829 ms/op
WorkloadActual  28: 1 op, 5900700.00 ns, 5.9007 ms/op
