// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 2,56s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 9,38s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  87: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadResult  88: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadResult  89: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  90: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  91: 1 op, 196900.00 ns, 196.9000 us/op
WorkloadResult  92: 1 op, 171000.00 ns, 171.0000 us/op
WorkloadResult  93: 1 op, 489300.00 ns, 489.3000 us/op
WorkloadResult  94: 1 op, 514200.00 ns, 514.2000 us/op
WorkloadResult  95: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadResult  96: 1 op, 258300.00 ns, 258.3000 us/op
WorkloadResult  97: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadResult  98: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  99: 1 op, 256800.00 ns, 256.8000 us/op
GC:  0 0 0 1366128 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 23356 has exited with code 0.

Mean = 237.325 μs, StdErr = 15.498 μs (6.53%), N = 99, StdDev = 154.201 μs
Min = 2.000 μs, Q1 = 128.350 μs, Median = 205.000 μs, Q3 = 360.000 μs, Max = 625.500 μs
IQR = 231.650 μs, LowerFence = -219.125 μs, UpperFence = 707.475 μs
ConfidenceInterval = [184.748 μs; 289.903 μs] (CI 99.9%), Margin = 52.577 μs (22.15% of Mean)
Skewness = 0.43, Kurtosis = 2.43, MValue = 3.21

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-26 19:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44a14160-aea5-4228-84cc-fff8e53d6265.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KWQMXO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217000.00 ns, 217.0000 us/op
WorkloadJitting  1: 1 op, 275100.00 ns, 275.1000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadWarmup   2: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadWarmup   3: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadWarmup   4: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadWarmup   5: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   6: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadWarmup   7: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadWarmup   8: 1 op, 5600.00 ns, 5.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual   2: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual   3: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual   4: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual   5: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadActual   6: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual   7: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual   8: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual   9: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  10: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  11: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  12: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  13: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  14: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  15: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  16: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  17: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  18: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  19: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  20: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  21: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  22: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  23: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  24: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  25: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  26: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  27: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadActual  28: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  29: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  30: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  31: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  32: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  33: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  34: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  35: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  36: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  37: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  38: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  39: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  40: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadActual  41: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  42: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadActual  43: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual  44: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  45: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  46: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  47: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  48: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  49: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  50: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadActual  51: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  52: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  53: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  54: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  55: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  56: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  57: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  58: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  59: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  60: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  61: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  62: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  63: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  64: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  65: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  66: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  67: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  68: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  69: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  70: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  71: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  72: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  73: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  74: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  75: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  76: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  77: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  78: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  79: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  80: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  81: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  82: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  83: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  84: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  85: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  86: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  87: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  88: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  89: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  90: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  91: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  92: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  93: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  94: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  95: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  96: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  97: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  98: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  99: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  100: 1 op, 26900.00 ns, 26.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   2: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult   3: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult   4: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult   5: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult   6: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult   7: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult   8: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   9: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  10: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  11: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  12: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  13: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  14: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult  15: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  16: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  17: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  18: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  19: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  20: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  21: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  22: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  23: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  24: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  25: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  26: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  27: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  28: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  29: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  30: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  31: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  32: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  33: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  34: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  35: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  36: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  37: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  38: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  39: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  40: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  41: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  42: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  43: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  44: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  45: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  46: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  47: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  48: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  49: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  50: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  51: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  52: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  53: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  54: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  55: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  56: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  57: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  58: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  59: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  60: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  61: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  62: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  63: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  64: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  65: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  66: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  67: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  68: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  69: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  70: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  71: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadResult  72: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  73: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  74: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  75: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  76: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  77: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  78: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  79: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  80: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  81: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  82: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  83: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  84: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  85: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  86: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  87: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  88: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  89: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  90: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  91: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  92: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  93: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  94: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  95: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult  96: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  97: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  98: 1 op, 26700.00 ns, 26.7000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 13172 has exited with code 0.

Mean = 12.663 μs, StdErr = 0.685 μs (5.41%), N = 98, StdDev = 6.778 μs
Min = 1.400 μs, Q1 = 7.625 μs, Median = 11.650 μs, Q3 = 17.625 μs, Max = 33.000 μs
IQR = 10.000 μs, LowerFence = -7.375 μs, UpperFence = 32.625 μs
ConfidenceInterval = [10.340 μs; 14.987 μs] (CI 99.9%), Margin = 2.324 μs (18.35% of Mean)
Skewness = 0.54, Kurtosis = 3.04, MValue = 2.92

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-26 19:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44a14160-aea5-4228-84cc-fff8e53d6265.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QZNFND(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadJitting  1: 1 op, 1464600.00 ns, 1.4646 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 713800.00 ns, 713.8000 us/op
WorkloadWarmup   2: 1 op, 2077700.00 ns, 2.0777 ms/op
WorkloadWarmup   3: 1 op, 3855000.00 ns, 3.8550 ms/op
WorkloadWarmup   4: 1 op, 2685400.00 ns, 2.6854 ms/op
WorkloadWarmup   5: 1 op, 2724600.00 ns, 2.7246 ms/op
WorkloadWarmup   6: 1 op, 2577100.00 ns, 2.5771 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2871300.00 ns, 2.8713 ms/op
WorkloadActual   2: 1 op, 3658900.00 ns, 3.6589 ms/op
WorkloadActual   3: 1 op, 3475000.00 ns, 3.4750 ms/op
WorkloadActual   4: 1 op, 1711400.00 ns, 1.7114 ms/op
WorkloadActual   5: 1 op, 1642100.00 ns, 1.6421 ms/op
WorkloadActual   6: 1 op, 3300600.00 ns, 3.3006 ms/op
WorkloadActual   7: 1 op, 1920500.00 ns, 1.9205 ms/op
WorkloadActual   8: 1 op, 1939400.00 ns, 1.9394 ms/op
WorkloadActual   9: 1 op, 1938100.00 ns, 1.9381 ms/op
WorkloadActual  10: 1 op, 1250300.00 ns, 1.2503 ms/op
WorkloadActual  11: 1 op, 1291100.00 ns, 1.2911 ms/op
WorkloadActual  12: 1 op, 3572100.00 ns, 3.5721 ms/op
WorkloadActual  13: 1 op, 3276100.00 ns, 3.2761 ms/op
WorkloadActual  14: 1 op, 1913300.00 ns, 1.9133 ms/op
WorkloadActual  15: 1 op, 1954500.00 ns, 1.9545 ms/op
WorkloadActual  16: 1 op, 2226300.00 ns, 2.2263 ms/op
WorkloadActual  17: 1 op, 2280200.00 ns, 2.2802 ms/op
WorkloadActual  18: 1 op, 1152600.00 ns, 1.1526 ms/op
WorkloadActual  19: 1 op, 1220000.00 ns, 1.2200 ms/op
WorkloadActual  20: 1 op, 3512100.00 ns, 3.5121 ms/op
WorkloadActual  21: 1 op, 3665400.00 ns, 3.6654 ms/op
WorkloadActual  22: 1 op, 1215500.00 ns, 1.2155 ms/op
WorkloadActual  23: 1 op, 1313500.00 ns, 1.3135 ms/op
WorkloadActual  24: 1 op, 1604900.00 ns, 1.6049 ms/op
WorkloadActual  25: 1 op, 1645200.00 ns, 1.6452 ms/op
WorkloadActual  26: 1 op, 2762700.00 ns, 2.7627 ms/op
WorkloadActual  27: 1 op, 2953600.00 ns, 2.9536 ms/op
WorkloadActual  28: 1 op, 1164100.00 ns, 1.1641 ms/op
WorkloadActual  29: 1 op, 1141100.00 ns, 1.1411 ms/op
WorkloadActual  30: 1 op, 2704300.00 ns, 2.7043 ms/op
WorkloadActual  31: 1 op, 2691000.00 ns, 2.6910 ms/op
WorkloadActual  32: 1 op, 2785200.00 ns, 2.7852 ms/op
WorkloadActual  33: 1 op, 1909300.00 ns, 1.9093 ms/op
WorkloadActual  34: 1 op, 1104600.00 ns, 1.1046 ms/op
WorkloadActual  35: 1 op, 1110600.00 ns, 1.1106 ms/op
WorkloadActual  36: 1 op, 982900.00 ns, 982.9000 us/op
WorkloadActual  37: 1 op, 1047500.00 ns, 1.0475 ms/op
WorkloadActual  38: 1 op, 3412500.00 ns, 3.4125 ms/op
WorkloadActual  39: 1 op, 3473500.00 ns, 3.4735 ms/op
WorkloadActual  40: 1 op, 624100.00 ns, 624.1000 us/op
WorkloadActual  41: 1 op, 650900.00 ns, 650.9000 us/op
WorkloadActual  42: 1 op, 3448500.00 ns, 3.4485 ms/op
WorkloadActual  43: 1 op, 3715600.00 ns, 3.7156 ms/op
WorkloadActual  44: 1 op, 1739100.00 ns, 1.7391 ms/op
WorkloadActual  45: 1 op, 1801700.00 ns, 1.8017 ms/op
WorkloadActual  46: 1 op, 3159600.00 ns, 3.1596 ms/op
WorkloadActual  47: 1 op, 3395600.00 ns, 3.3956 ms/op
WorkloadActual  48: 1 op, 1927700.00 ns, 1.9277 ms/op
WorkloadActual  49: 1 op, 1976100.00 ns, 1.9761 ms/op
