// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f
// command took 3,48s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f
// command took 6,08s and exited with 0
// ***** Done, took 00:00:09 (9.85 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   6: 512 op, 903170000.00 ns, 1.7640 ms/op
WorkloadResult   7: 512 op, 898017300.00 ns, 1.7539 ms/op
WorkloadResult   8: 512 op, 901543100.00 ns, 1.7608 ms/op
WorkloadResult   9: 512 op, 900462300.00 ns, 1.7587 ms/op
WorkloadResult  10: 512 op, 894156600.00 ns, 1.7464 ms/op
WorkloadResult  11: 512 op, 886869300.00 ns, 1.7322 ms/op
WorkloadResult  12: 512 op, 894586300.00 ns, 1.7472 ms/op
WorkloadResult  13: 512 op, 893837600.00 ns, 1.7458 ms/op
WorkloadResult  14: 512 op, 902126100.00 ns, 1.7620 ms/op
GC:  0 0 0 528 512
Threading:  0 0 512

// AfterAll
// Benchmark Process 10416 has exited with code 0.

Mean = 1.751 ms, StdErr = 0.003 ms (0.19%), N = 14, StdDev = 0.013 ms
Min = 1.729 ms, Q1 = 1.746 ms, Median = 1.751 ms, Q3 = 1.760 ms, Max = 1.773 ms
IQR = 0.014 ms, LowerFence = 1.724 ms, UpperFence = 1.782 ms
ConfidenceInterval = [1.736 ms; 1.765 ms] (CI 99.9%), Margin = 0.014 ms (0.82% of Mean)
Skewness = -0.13, Kurtosis = 1.96, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-29 14:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.IterationBenchmark-report.html

// * Detailed results *
IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.704 ns, StdErr = 0.081 ns (0.59%), N = 26, StdDev = 0.414 ns
Min = 12.958 ns, Q1 = 13.371 ns, Median = 13.673 ns, Q3 = 13.874 ns, Max = 14.603 ns
IQR = 0.503 ns, LowerFence = 12.617 ns, UpperFence = 14.628 ns
ConfidenceInterval = [13.401 ns; 14.007 ns] (CI 99.9%), Margin = 0.303 ns (2.21% of Mean)
Skewness = 0.47, Kurtosis = 2.69, MValue = 2.15
-------------------- Histogram --------------------
[12.775 ns ; 13.091 ns) | @
[13.091 ns ; 13.550 ns) | @@@@@@@
[13.550 ns ; 13.917 ns) | @@@@@@@@@@@@@
[13.917 ns ; 14.349 ns) | @@
[14.349 ns ; 14.787 ns) | @@@
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.555 μs, StdErr = 0.038 μs (0.23%), N = 14, StdDev = 0.142 μs
Min = 16.368 μs, Q1 = 16.430 μs, Median = 16.568 μs, Q3 = 16.612 μs, Max = 16.854 μs
IQR = 0.182 μs, LowerFence = 16.157 μs, UpperFence = 16.885 μs
ConfidenceInterval = [16.395 μs; 16.716 μs] (CI 99.9%), Margin = 0.161 μs (0.97% of Mean)
Skewness = 0.47, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[16.290 μs ; 16.932 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.583 ns, StdErr = 0.082 ns (0.61%), N = 28, StdDev = 0.435 ns
Min = 12.839 ns, Q1 = 13.258 ns, Median = 13.510 ns, Q3 = 13.796 ns, Max = 14.476 ns
IQR = 0.538 ns, LowerFence = 12.451 ns, UpperFence = 14.603 ns
ConfidenceInterval = [13.280 ns; 13.886 ns] (CI 99.9%), Margin = 0.303 ns (2.23% of Mean)
Skewness = 0.54, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[12.786 ns ; 13.179 ns) | @@@
[13.179 ns ; 13.687 ns) | @@@@@@@@@@@@@@
[13.687 ns ; 14.063 ns) | @@@@@@@
[14.063 ns ; 14.535 ns) | @@@@
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 166.514 μs, StdErr = 0.243 μs (0.15%), N = 14, StdDev = 0.909 μs
Min = 165.101 μs, Q1 = 165.750 μs, Median = 166.591 μs, Q3 = 167.022 μs, Max = 168.283 μs
IQR = 1.272 μs, LowerFence = 163.841 μs, UpperFence = 168.931 μs
ConfidenceInterval = [165.488 μs; 167.540 μs] (CI 99.9%), Margin = 1.026 μs (0.62% of Mean)
Skewness = 0.3, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[164.955 μs ; 168.288 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.209 ns, StdErr = 0.084 ns (0.64%), N = 43, StdDev = 0.553 ns
Min = 11.890 ns, Q1 = 12.910 ns, Median = 13.241 ns, Q3 = 13.550 ns, Max = 14.405 ns
IQR = 0.640 ns, LowerFence = 11.950 ns, UpperFence = 14.510 ns
ConfidenceInterval = [12.911 ns; 13.508 ns] (CI 99.9%), Margin = 0.298 ns (2.26% of Mean)
Skewness = -0.31, Kurtosis = 2.92, MValue = 2.27
-------------------- Histogram --------------------
[11.883 ns ; 12.297 ns) | @@@@
[12.297 ns ; 12.633 ns) | @
[12.633 ns ; 13.038 ns) | @@@@@@@@@@
[13.038 ns ; 13.452 ns) | @@@@@@@@@@@@@@@@
[13.452 ns ; 13.874 ns) | @@@@@@@
[13.874 ns ; 14.233 ns) | @@@@
[14.233 ns ; 14.613 ns) | @
---------------------------------------------------

IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]
Runtime = .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.751 ms, StdErr = 0.003 ms (0.19%), N = 14, StdDev = 0.013 ms
Min = 1.729 ms, Q1 = 1.746 ms, Median = 1.751 ms, Q3 = 1.760 ms, Max = 1.773 ms
IQR = 0.014 ms, LowerFence = 1.724 ms, UpperFence = 1.782 ms
ConfidenceInterval = [1.736 ms; 1.765 ms] (CI 99.9%), Margin = 0.014 ms (0.82% of Mean)
Skewness = -0.13, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[1.722 ms ; 1.780 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.1889/21H2/November2021Update)
Intel Core i5-7500T CPU 2.70GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=6.0.301
  [Host]     : .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2


|              Method | ListSize |            Mean |         Error |        StdDev |   Gen0 | Allocated |
|-------------------- |--------- |----------------:|--------------:|--------------:|-------:|----------:|
|     MyListIteration |    10000 |        13.70 ns |      0.303 ns |      0.414 ns | 0.0153 |      48 B |
| NormalListIteration |    10000 |    16,555.23 ns |    160.701 ns |    142.457 ns |      - |         - |
|     MyListIteration |   100000 |        13.58 ns |      0.303 ns |      0.435 ns | 0.0153 |      48 B |
| NormalListIteration |   100000 |   166,513.91 ns |  1,025.726 ns |    909.280 ns |      - |         - |
|     MyListIteration |  1000000 |        13.21 ns |      0.298 ns |      0.553 ns | 0.0153 |      48 B |
| NormalListIteration |  1000000 | 1,750,833.18 ns | 14,359.670 ns | 12,729.473 ns |      - |       1 B |

// * Hints *
Outliers
  IterationBenchmark.NormalListIteration: Default -> 1 outlier  was  removed (16.99 μs)
  IterationBenchmark.NormalListIteration: Default -> 1 outlier  was  removed (168.92 μs)
  IterationBenchmark.MyListIteration: Default     -> 1 outlier  was  detected (13.77 ns)
  IterationBenchmark.NormalListIteration: Default -> 1 outlier  was  removed (1.79 ms)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:11 (131.82 sec), executed benchmarks: 6

Global total time: 00:02:22 (142.51 sec), executed benchmarks: 6
// * Artifacts cleanup *
