// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 2,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 5,69s and exited with 0
// ***** Done, took 00:00:08 (8.42 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  80: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadResult  81: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult  82: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  83: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadResult  84: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  85: 1 op, 350000.00 ns, 350.0000 us/op
WorkloadResult  86: 1 op, 340200.00 ns, 340.2000 us/op
WorkloadResult  87: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadResult  88: 1 op, 517200.00 ns, 517.2000 us/op
WorkloadResult  89: 1 op, 102900.00 ns, 102.9000 us/op
WorkloadResult  90: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadResult  91: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  92: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  93: 1 op, 477900.00 ns, 477.9000 us/op
WorkloadResult  94: 1 op, 486900.00 ns, 486.9000 us/op
WorkloadResult  95: 1 op, 476200.00 ns, 476.2000 us/op
WorkloadResult  96: 1 op, 541100.00 ns, 541.1000 us/op
WorkloadResult  97: 1 op, 419400.00 ns, 419.4000 us/op
WorkloadResult  98: 1 op, 398400.00 ns, 398.4000 us/op
WorkloadResult  99: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadResult  100: 1 op, 135600.00 ns, 135.6000 us/op
GC:  0 0 0 578688 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 28484 has exited with code 0.

Mean = 243.190 μs, StdErr = 18.148 μs (7.46%), N = 100, StdDev = 181.475 μs
Min = 2.400 μs, Q1 = 56.175 μs, Median = 220.700 μs, Q3 = 391.350 μs, Max = 628.000 μs
IQR = 335.175 μs, LowerFence = -446.587 μs, UpperFence = 894.112 μs
ConfidenceInterval = [181.642 μs; 304.738 μs] (CI 99.9%), Margin = 61.548 μs (25.31% of Mean)
Skewness = 0.29, Kurtosis = 1.78, MValue = 2.94

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-26 21:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2f88bb74-d736-427e-a8a9-7d5842db9c53.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SVEKPY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadJitting  1: 1 op, 323100.00 ns, 323.1000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadWarmup   2: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadWarmup   3: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadWarmup   4: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadWarmup   5: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadWarmup   6: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadWarmup   7: 1 op, 9600.00 ns, 9.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual   2: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual   3: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual   4: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual   5: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual   6: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual   7: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   8: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   9: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  10: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  11: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  12: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  13: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  14: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  15: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  16: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  17: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  18: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  19: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual  20: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  21: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  22: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  23: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  24: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  25: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  26: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  27: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  28: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  29: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  30: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  31: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  32: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  33: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  34: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  35: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  36: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  37: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  38: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual  39: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  40: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  41: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  42: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  43: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  44: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  45: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  46: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  47: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  48: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  49: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  50: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  51: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  52: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  53: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  54: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  55: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  56: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  57: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  58: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  59: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  60: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  61: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  62: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  63: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  64: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  65: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  66: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  67: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  68: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  69: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  70: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  71: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual  72: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  73: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  74: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  75: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  76: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  77: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  78: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  79: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  80: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  81: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  82: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  83: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  85: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  86: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  87: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  88: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  89: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  90: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  91: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  92: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  93: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  94: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  95: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  96: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  97: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  98: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  99: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  100: 1 op, 3900.00 ns, 3.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult   2: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult   3: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult   4: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult   5: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult   6: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult   7: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult   8: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult   9: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  10: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  11: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  12: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  13: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  14: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  15: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  16: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  17: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  18: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  19: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  20: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  21: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  22: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  23: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  24: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  25: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  26: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  27: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  28: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  29: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  30: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  31: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  32: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  33: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  34: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  35: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  36: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  37: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  38: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  39: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  40: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  41: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  42: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  43: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  44: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  45: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  46: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  47: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  48: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  49: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  50: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  51: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  52: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  53: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  54: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  55: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  56: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  57: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  58: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  59: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  60: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  61: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  62: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  63: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  64: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  65: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  66: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  67: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  68: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  69: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  70: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  71: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  72: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  73: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  74: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  75: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  76: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  77: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  78: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadResult  79: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  80: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  81: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  82: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  83: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  84: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  85: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  86: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  87: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  88: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  89: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult  90: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  91: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  92: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  93: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  94: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadResult  95: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  96: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  97: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  98: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  99: 1 op, 3700.00 ns, 3.7000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 4412 has exited with code 0.

Mean = 10.520 μs, StdErr = 0.635 μs (6.03%), N = 99, StdDev = 6.317 μs
Min = 0.700 μs, Q1 = 4.900 μs, Median = 10.700 μs, Q3 = 15.800 μs, Max = 29.000 μs
IQR = 10.900 μs, LowerFence = -11.450 μs, UpperFence = 32.150 μs
ConfidenceInterval = [8.366 μs; 12.674 μs] (CI 99.9%), Margin = 2.154 μs (20.47% of Mean)
Skewness = 0.33, Kurtosis = 2.47, MValue = 4.62

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-26 21:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2f88bb74-d736-427e-a8a9-7d5842db9c53.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UPHQVO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 168300.00 ns, 168.3000 us/op
WorkloadJitting  1: 1 op, 2787200.00 ns, 2.7872 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1849600.00 ns, 1.8496 ms/op
WorkloadWarmup   2: 1 op, 1223000.00 ns, 1.2230 ms/op
WorkloadWarmup   3: 1 op, 1210600.00 ns, 1.2106 ms/op
WorkloadWarmup   4: 1 op, 1244400.00 ns, 1.2444 ms/op
WorkloadWarmup   5: 1 op, 1406500.00 ns, 1.4065 ms/op
WorkloadWarmup   6: 1 op, 2538300.00 ns, 2.5383 ms/op
WorkloadWarmup   7: 1 op, 2369900.00 ns, 2.3699 ms/op
WorkloadWarmup   8: 1 op, 2247000.00 ns, 2.2470 ms/op
WorkloadWarmup   9: 1 op, 2250900.00 ns, 2.2509 ms/op
WorkloadWarmup  10: 1 op, 866400.00 ns, 866.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 939400.00 ns, 939.4000 us/op
WorkloadActual   2: 1 op, 3484300.00 ns, 3.4843 ms/op
WorkloadActual   3: 1 op, 3531400.00 ns, 3.5314 ms/op
WorkloadActual   4: 1 op, 3336600.00 ns, 3.3366 ms/op
WorkloadActual   5: 1 op, 3359000.00 ns, 3.3590 ms/op
WorkloadActual   6: 1 op, 1429500.00 ns, 1.4295 ms/op
WorkloadActual   7: 1 op, 1453900.00 ns, 1.4539 ms/op
WorkloadActual   8: 1 op, 2853800.00 ns, 2.8538 ms/op
WorkloadActual   9: 1 op, 2857000.00 ns, 2.8570 ms/op
WorkloadActual  10: 1 op, 3630300.00 ns, 3.6303 ms/op
WorkloadActual  11: 1 op, 3607500.00 ns, 3.6075 ms/op
WorkloadActual  12: 1 op, 1274500.00 ns, 1.2745 ms/op
WorkloadActual  13: 1 op, 785800.00 ns, 785.8000 us/op
WorkloadActual  14: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  15: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  16: 1 op, 2460500.00 ns, 2.4605 ms/op
WorkloadActual  17: 1 op, 2334000.00 ns, 2.3340 ms/op
WorkloadActual  18: 1 op, 1385100.00 ns, 1.3851 ms/op
WorkloadActual  19: 1 op, 1343300.00 ns, 1.3433 ms/op
WorkloadActual  20: 1 op, 706500.00 ns, 706.5000 us/op
WorkloadActual  21: 1 op, 793500.00 ns, 793.5000 us/op
WorkloadActual  22: 1 op, 284500.00 ns, 284.5000 us/op
WorkloadActual  23: 1 op, 328200.00 ns, 328.2000 us/op
WorkloadActual  24: 1 op, 2655300.00 ns, 2.6553 ms/op
WorkloadActual  25: 1 op, 2849500.00 ns, 2.8495 ms/op
WorkloadActual  26: 1 op, 3533700.00 ns, 3.5337 ms/op
WorkloadActual  27: 1 op, 3791700.00 ns, 3.7917 ms/op
WorkloadActual  28: 1 op, 823200.00 ns, 823.2000 us/op
WorkloadActual  29: 1 op, 957300.00 ns, 957.3000 us/op
WorkloadActual  30: 1 op, 3518300.00 ns, 3.5183 ms/op
WorkloadActual  31: 1 op, 3621500.00 ns, 3.6215 ms/op
WorkloadActual  32: 1 op, 1750400.00 ns, 1.7504 ms/op
WorkloadActual  33: 1 op, 1773800.00 ns, 1.7738 ms/op
WorkloadActual  34: 1 op, 1675700.00 ns, 1.6757 ms/op
WorkloadActual  35: 1 op, 1678200.00 ns, 1.6782 ms/op
WorkloadActual  36: 1 op, 2135900.00 ns, 2.1359 ms/op
WorkloadActual  37: 1 op, 2096100.00 ns, 2.0961 ms/op
WorkloadActual  38: 1 op, 3089000.00 ns, 3.0890 ms/op
WorkloadActual  39: 1 op, 3112500.00 ns, 3.1125 ms/op
