// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e
// command took 2,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e
// command took 4,6s and exited with 0
// ***** Done, took 00:00:14 (14.31 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  84: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  85: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  86: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  87: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  88: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  89: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  90: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  91: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  92: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  93: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadActual  94: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  95: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  96: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  97: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  98: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  99: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  100: 1 op, 8100.00 ns, 8.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   2: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult   3: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   4: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   5: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   6: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult   7: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult   8: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult   9: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult  10: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  11: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  12: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  13: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  14: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult  15: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  16: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  17: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  18: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  19: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  20: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  21: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  22: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  23: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  24: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  25: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  26: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  27: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  28: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  29: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  30: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  31: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  32: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  33: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  34: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  35: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  36: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  37: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  38: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  39: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  40: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  41: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  42: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  43: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult  44: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  45: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  46: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadResult  47: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  48: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  49: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  50: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  51: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  52: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  53: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  54: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  55: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  56: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  57: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  58: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadResult  59: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  60: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  61: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  62: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  63: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  64: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  65: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  66: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  67: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  68: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  69: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  70: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  71: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  72: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  73: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  74: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  75: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  76: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  77: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  78: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  79: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  80: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  81: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadResult  82: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  83: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  84: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  85: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  86: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  87: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  88: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  89: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  90: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  91: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  92: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  93: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  94: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  95: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  96: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  97: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  98: 1 op, 7900.00 ns, 7.9000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 26704 has exited with code 0.

Mean = 18.663 μs, StdErr = 1.128 μs (6.04%), N = 98, StdDev = 11.165 μs
Min = 1.500 μs, Q1 = 10.375 μs, Median = 17.650 μs, Q3 = 24.500 μs, Max = 45.300 μs
IQR = 14.125 μs, LowerFence = -10.812 μs, UpperFence = 45.688 μs
ConfidenceInterval = [14.836 μs; 22.491 μs] (CI 99.9%), Margin = 3.827 μs (20.51% of Mean)
Skewness = 0.52, Kurtosis = 2.46, MValue = 4.31

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-08-26 22:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.MyListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa990736-261f-4fe2-806b-351975b0827e.dll --benchmarkName "Benchmarks.ContainsBenchmark.MyListContains(ListSize: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\fa990736-261f-4fe2-806b-351975b0827e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UNVWKT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadJitting  1: 1 op, 410200.00 ns, 410.2000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   7: 1 op, 700.00 ns, 700.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  16: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  20: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  21: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  22: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  23: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  24: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  25: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  26: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  27: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  28: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  29: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  30: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  31: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  32: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  33: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  34: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  35: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  36: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  37: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  38: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  39: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  40: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  41: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  42: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  43: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  44: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  45: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  46: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  47: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  48: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  49: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  50: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  51: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  52: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  53: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  54: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  55: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  56: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  57: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  58: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  59: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  60: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  61: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  62: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  63: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  64: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  65: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  66: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  67: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  68: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  69: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  70: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  71: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  72: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  73: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  74: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  75: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  76: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  77: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  78: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  79: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  80: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  81: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  82: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  83: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  84: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  85: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  86: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  87: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  88: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  89: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  90: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  91: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  92: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  93: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  94: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  95: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  96: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  97: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  98: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  99: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  100: 1 op, 800.00 ns, 800.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   3: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   4: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult   5: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   6: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   7: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   8: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   9: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  11: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  12: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  13: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  14: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  15: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  16: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  17: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  18: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  19: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  20: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  21: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  22: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  23: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  24: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  25: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  26: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  27: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  28: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  29: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  30: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  31: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  32: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  33: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  34: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  35: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  36: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  37: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  38: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  39: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  40: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  41: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  42: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  43: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  44: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  45: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  46: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  47: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  48: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  49: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  50: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  51: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  52: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  53: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  54: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  55: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  56: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  57: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  58: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  59: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  60: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  61: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  62: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  63: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  64: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  65: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  66: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  67: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  68: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  69: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  70: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  71: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  72: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  73: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  74: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  75: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  76: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  77: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  78: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  79: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  80: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  81: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  82: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  83: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  84: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  86: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  87: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  88: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  89: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  90: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  91: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  92: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  93: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  94: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  95: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  96: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  97: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  98: 1 op, 600.00 ns, 600.0000 ns/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 4440 has exited with code 0.

Mean = 532.653 ns, StdErr = 30.000 ns (5.63%), N = 98, StdDev = 296.987 ns
Min = 100.000 ns, Q1 = 300.000 ns, Median = 500.000 ns, Q3 = 775.000 ns, Max = 1,300.000 ns
IQR = 475.000 ns, LowerFence = -412.500 ns, UpperFence = 1,487.500 ns
ConfidenceInterval = [430.842 ns; 634.464 ns] (CI 99.9%), Margin = 101.811 ns (19.11% of Mean)
Skewness = 0.73, Kurtosis = 2.7, MValue = 3.38

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2022-08-26 22:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-ULJRPE(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
// *** Execute ***
// Launch: 1 / 1
